periodo,tipo_indicador,nombre,valor_promedio,valor_min,valor_max,valor_std
2017-09,principales,Índice Solvencia,18.67,18.67,18.67,
2017-10,financieros,Activos Improductivos / Patrimonio Neto,2.33,2.33,2.33,
2017-10,financieros,Activos Netos Totales / Patrimonio Neto,9.74,9.74,9.74,
2017-10,financieros,Margen de Intermediación Neto,9.05,9.05,9.05,
2017-10,financieros,Spread de Tasas de Interés,11.731226305926517,11.731226305926517,11.731226305926517,
2017-10,morosidad,Morosidad Estresada,4.21508923614864,0.030342404407202116,8.48527644460777,2.5305659896537254
2017-10,morosidad,Morosidad Simple,2.27,2.27,2.27,
2017-10,principales,ROA,1.63,1.63,1.63,
2017-10,principales,ROE (Rentabilidad del Patrimonio),16.56,16.56,16.56,
2017-10,principales,Índice Solvencia,18.55,18.55,18.55,
2017-11,financieros,Activos Improductivos / Patrimonio Neto,2.07,2.07,2.07,
2017-11,financieros,Activos Netos Totales / Patrimonio Neto,9.6,9.6,9.6,
2017-11,financieros,Margen de Intermediación Neto,9.06,9.06,9.06,
2017-11,financieros,Spread de Tasas de Interés,12.08092071855338,12.08092071855338,12.08092071855338,
2017-11,morosidad,Morosidad Estresada,4.2913633005684915,0.0001965414241690304,11.71503239222102,2.8931217883121403
2017-11,morosidad,Morosidad Simple,2.2,2.2,2.2,
2017-11,principales,ROA,1.65,1.65,1.65,
2017-11,principales,ROE (Rentabilidad del Patrimonio),16.73,16.73,16.73,
2017-11,principales,Índice Solvencia,18.39,18.39,18.39,
2017-12,financieros,Activos Improductivos / Patrimonio Neto,2.14,2.14,2.14,
2017-12,financieros,Activos Netos Totales / Patrimonio Neto,9.67,9.67,9.67,
2017-12,financieros,Margen de Intermediación Neto,9.07,9.07,9.07,
2017-12,financieros,Spread de Tasas de Interés,11.648087622451659,11.648087622451659,11.648087622451659,
2017-12,morosidad,Morosidad Estresada,4.0237640941620265,0.0,8.204754442242368,2.449779459153695
2017-12,morosidad,Morosidad Simple,2.06,2.06,2.06,
2017-12,principales,ROA,1.6,1.6,1.6,
2017-12,principales,ROE (Rentabilidad del Patrimonio),16.75,16.75,16.75,
2017-12,principales,Índice Solvencia,18.26,18.26,18.26,
2018-01,financieros,Activos Improductivos / Patrimonio Neto,2.01,2.01,2.01,
2018-01,financieros,Activos Netos Totales / Patrimonio Neto,9.63,9.63,9.63,
2018-01,financieros,Margen de Intermediación Neto,9.27,9.27,9.27,
2018-01,financieros,Spread de Tasas de Interés,11.442513631491607,11.442513631491607,11.442513631491607,
2018-01,morosidad,Morosidad Estresada,4.284304854559714,0.0,9.933417358604219,2.7453086990054985
2018-01,morosidad,Morosidad Simple,2.13,2.13,2.13,
2018-01,principales,ROA,1.92,1.92,1.92,
2018-01,principales,ROE (Rentabilidad del Patrimonio),18.37,18.37,18.37,
2018-01,principales,Índice Solvencia,18.78,18.78,18.78,
2018-02,financieros,Activos Improductivos / Patrimonio Neto,2.13,2.13,2.13,
2018-02,financieros,Activos Netos Totales / Patrimonio Neto,9.46,9.46,9.46,
2018-02,financieros,Margen de Intermediación Neto,9.05,9.05,9.05,
2018-02,financieros,Spread de Tasas de Interés,11.60407905031579,11.60407905031579,11.60407905031579,
2018-02,morosidad,Morosidad Estresada,4.435950075073859,0.0,9.276564237437972,2.7615796135514525
2018-02,morosidad,Morosidad Simple,2.14,2.14,2.14,
2018-02,principales,ROA,1.88,1.88,1.88,
2018-02,principales,ROE (Rentabilidad del Patrimonio),17.78,17.78,17.78,
2018-02,principales,Índice Solvencia,18.15,18.15,18.15,
2018-03,financieros,Activos Improductivos / Patrimonio Neto,2.2,2.2,2.2,
2018-03,financieros,Activos Netos Totales / Patrimonio Neto,9.58,9.58,9.58,
2018-03,financieros,Margen de Intermediación Neto,9.23,9.23,9.23,
2018-03,financieros,Spread de Tasas de Interés,11.90263294003824,11.90263294003824,11.90263294003824,
2018-03,morosidad,Morosidad Estresada,4.458870740720204,0.0,9.784120730861611,2.69190495929744
2018-03,morosidad,Morosidad Simple,2.12,2.12,2.12,
2018-03,principales,ROA,1.92,1.92,1.92,
2018-03,principales,ROE (Rentabilidad del Patrimonio),18.33,18.33,18.33,
2018-03,principales,Índice Solvencia,18.01,18.01,18.01,
2018-04,financieros,Activos Improductivos / Patrimonio Neto,2.14,2.14,2.14,
2018-04,financieros,Activos Netos Totales / Patrimonio Neto,9.69,9.69,9.69,
2018-04,financieros,Margen de Intermediación Neto,9.2,9.2,9.2,
2018-04,financieros,Spread de Tasas de Interés,11.38779988223737,11.38779988223737,11.38779988223737,
2018-04,morosidad,Morosidad Estresada,4.390770244879188,0.0,10.14142235636275,2.610594716008894
2018-04,morosidad,Morosidad Simple,2.13,2.13,2.13,
2018-04,principales,ROA,1.91,1.91,1.91,
2018-04,principales,ROE (Rentabilidad del Patrimonio),18.33,18.33,18.33,
2018-04,principales,Índice Solvencia,18.51,18.51,18.51,
2018-05,financieros,Activos Improductivos / Patrimonio Neto,2.11,2.11,2.11,
2018-05,financieros,Activos Netos Totales / Patrimonio Neto,9.59,9.59,9.59,
2018-05,financieros,Margen de Intermediación Neto,9.24,9.24,9.24,
2018-05,financieros,Spread de Tasas de Interés,11.293145171052393,11.293145171052393,11.293145171052393,
2018-05,morosidad,Morosidad Estresada,4.002877213687745,0.0,9.284952305939184,2.495592063484398
2018-05,morosidad,Morosidad Simple,2.14,2.14,2.14,
2018-05,principales,ROA,1.92,1.92,1.92,
2018-05,principales,ROE (Rentabilidad del Patrimonio),18.25,18.25,18.25,
2018-05,principales,Índice Solvencia,18.74,18.74,18.74,
2018-06,financieros,Activos Improductivos / Patrimonio Neto,2.17,2.17,2.17,
2018-06,financieros,Activos Netos Totales / Patrimonio Neto,9.78,9.78,9.78,
2018-06,financieros,Margen de Intermediación Neto,9.21,9.21,9.21,
2018-06,financieros,Spread de Tasas de Interés,11.114592166100351,11.114592166100351,11.114592166100351,
2018-06,morosidad,Morosidad Estresada,3.872048577390872,0.0,8.680918356909746,2.364253477251413
2018-06,morosidad,Morosidad Simple,2.06,2.06,2.06,
2018-06,principales,ROA,1.96,1.96,1.96,
2018-06,principales,ROE (Rentabilidad del Patrimonio),18.83,18.83,18.83,
2018-06,principales,Índice Solvencia,18.39,18.39,18.39,
2018-07,financieros,Activos Improductivos / Patrimonio Neto,2.2,2.2,2.2,
2018-07,financieros,Activos Netos Totales / Patrimonio Neto,9.58,9.58,9.58,
2018-07,financieros,Margen de Intermediación Neto,9.22,9.22,9.22,
2018-07,financieros,Spread de Tasas de Interés,11.13705258190428,11.13705258190428,11.13705258190428,
2018-07,morosidad,Morosidad Estresada,3.604466692197279,0.0,8.128679213692637,2.0961284050869247
2018-07,morosidad,Morosidad Simple,2.03,2.03,2.03,
2018-07,principales,ROA,1.97,1.97,1.97,
2018-07,principales,ROE (Rentabilidad del Patrimonio),18.94,18.94,18.94,
2018-07,principales,Índice Solvencia,18.59,18.59,18.59,
2018-08,financieros,Activos Improductivos / Patrimonio Neto,2.1,2.1,2.1,
2018-08,financieros,Activos Netos Totales / Patrimonio Neto,9.57,9.57,9.57,
2018-08,financieros,Margen de Intermediación Neto,9.15,9.15,9.15,
2018-08,financieros,Spread de Tasas de Interés,11.133506691733784,11.133506691733784,11.133506691733784,
2018-08,morosidad,Morosidad Estresada,3.768590643116758,0.0,7.741714657961361,2.145027082763405
2018-08,morosidad,Morosidad Simple,1.99,1.99,1.99,
2018-08,principales,ROA,1.95,1.95,1.95,
2018-08,principales,ROE (Rentabilidad del Patrimonio),18.72,18.72,18.72,
2018-08,principales,Índice Solvencia,18.41,18.41,18.41,
2018-09,financieros,Activos Improductivos / Patrimonio Neto,2.14,2.14,2.14,
2018-09,financieros,Activos Netos Totales / Patrimonio Neto,9.53,9.53,9.53,
2018-09,financieros,Margen de Intermediación Neto,9.07,9.07,9.07,
2018-09,financieros,Spread de Tasas de Interés,11.08864767627968,11.08864767627968,11.08864767627968,
2018-09,morosidad,Morosidad Estresada,3.832738988842422,0.0,7.859602470319572,2.121973484005796
2018-09,morosidad,Morosidad Simple,2.03,2.03,2.03,
2018-09,principales,ROA,1.93,1.93,1.93,
2018-09,principales,ROE (Rentabilidad del Patrimonio),18.49,18.49,18.49,
2018-09,principales,Índice Solvencia,17.71,17.71,17.71,
2018-10,financieros,Activos Improductivos / Patrimonio Neto,2.05,2.05,2.05,
2018-10,financieros,Activos Netos Totales / Patrimonio Neto,9.41,9.41,9.41,
2018-10,financieros,Margen de Intermediación Neto,9.0,9.0,9.0,
2018-10,financieros,Spread de Tasas de Interés,10.964910149969032,10.964910149969032,10.964910149969032,
2018-10,morosidad,Morosidad Estresada,3.9688099806366735,0.0,9.208763021733743,2.340673395482485
2018-10,morosidad,Morosidad Simple,2.04,2.04,2.04,
2018-10,principales,ROA,1.91,1.91,1.91,
2018-10,principales,ROE (Rentabilidad del Patrimonio),18.29,18.29,18.29,
2018-10,principales,Índice Solvencia,17.62,17.62,17.62,
2018-11,financieros,Activos Improductivos / Patrimonio Neto,2.03,2.03,2.03,
2018-11,financieros,Activos Netos Totales / Patrimonio Neto,9.45,9.45,9.45,
2018-11,financieros,Margen de Intermediación Neto,8.91,8.91,8.91,
2018-11,financieros,Spread de Tasas de Interés,11.154081007660247,11.154081007660247,11.154081007660247,
2018-11,morosidad,Morosidad Estresada,3.7795720283807754,0.0,7.48620197622845,2.1302242467464256
2018-11,morosidad,Morosidad Simple,1.91,1.91,1.91,
2018-11,principales,ROA,1.88,1.88,1.88,
2018-11,principales,ROE (Rentabilidad del Patrimonio),17.9,17.9,17.9,
2018-11,principales,Índice Solvencia,17.39,17.39,17.39,
2018-12,financieros,Activos Improductivos / Patrimonio Neto,2.22,2.22,2.22,
2018-12,financieros,Activos Netos Totales / Patrimonio Neto,9.59,9.59,9.59,
2018-12,financieros,Margen de Intermediación Neto,8.85,8.85,8.85,
2018-12,financieros,Spread de Tasas de Interés,10.99840794351406,10.99840794351406,10.99840794351406,
2018-12,morosidad,Morosidad Estresada,3.616755973274088,0.0,7.242796604247621,2.044279934421799
2018-12,morosidad,Morosidad Simple,1.77,1.77,1.77,
2018-12,principales,ROA,1.96,1.96,1.96,
2018-12,principales,ROE (Rentabilidad del Patrimonio),17.93,17.93,17.93,
2018-12,principales,Índice Solvencia,17.1,17.1,17.1,
2019-01,financieros,Activos Improductivos / Patrimonio Neto,1.92,1.92,1.92,
2019-01,financieros,Activos Netos Totales / Patrimonio Neto,9.37,9.37,9.37,
2019-01,financieros,Margen de Intermediación Neto,8.24,8.24,8.24,
2019-01,financieros,Spread de Tasas de Interés,10.860126729612183,10.860126729612183,10.860126729612183,
2019-01,morosidad,Morosidad Estresada,3.6319266297876722,0.0,7.299254507574629,2.081654331695436
2019-01,morosidad,Morosidad Simple,1.78,1.78,1.78,
2019-01,principales,ROA,1.81,1.81,1.81,
2019-01,principales,ROE (Rentabilidad del Patrimonio),16.69,16.69,16.69,
2019-01,principales,Índice Solvencia,17.49,17.49,17.49,
2019-02,financieros,Activos Improductivos / Patrimonio Neto,1.97,1.97,1.97,
2019-02,financieros,Activos Netos Totales / Patrimonio Neto,9.43,9.43,9.43,
2019-02,financieros,Margen de Intermediación Neto,8.05,8.05,8.05,
2019-02,financieros,Spread de Tasas de Interés,10.83935365304533,10.83935365304533,10.83935365304533,
2019-02,morosidad,Morosidad Estresada,3.629248851809963,0.0,7.183714442769598,2.087984178700622
2019-02,morosidad,Morosidad Simple,1.77,1.77,1.77,
2019-02,principales,ROA,1.48,1.48,1.48,
2019-02,principales,ROE (Rentabilidad del Patrimonio),13.35,13.35,13.35,
2019-02,principales,Índice Solvencia,17.08,17.08,17.08,
2019-03,financieros,Activos Improductivos / Patrimonio Neto,2.05,2.05,2.05,
2019-03,financieros,Activos Netos Totales / Patrimonio Neto,9.73,9.73,9.73,
2019-03,financieros,Margen de Intermediación Neto,8.2,8.2,8.2,
2019-03,financieros,Spread de Tasas de Interés,10.861777716736096,10.861777716736096,10.861777716736096,
2019-03,morosidad,Morosidad Estresada,3.6484715632289575,0.0003380549845840979,6.8376431290703605,2.037507923726327
2019-03,morosidad,Morosidad Simple,1.76,1.76,1.76,
2019-03,principales,ROA,1.64,1.64,1.64,
2019-03,principales,ROE (Rentabilidad del Patrimonio),15.12,15.12,15.12,
2019-03,principales,Índice Solvencia,17.31,17.31,17.31,
2019-04,financieros,Activos Improductivos / Patrimonio Neto,2.08,2.08,2.08,
2019-04,financieros,Activos Netos Totales / Patrimonio Neto,9.69,9.69,9.69,
2019-04,financieros,Margen de Intermediación Neto,8.27,8.27,8.27,
2019-04,financieros,Spread de Tasas de Interés,11.060268526674173,11.060268526674173,11.060268526674173,
2019-04,morosidad,Morosidad Estresada,3.7390794732021093,0.0,7.074250640445734,2.0130693291879855
2019-04,morosidad,Morosidad Simple,1.8,1.8,1.8,
2019-04,principales,ROA,1.64,1.64,1.64,
2019-04,principales,ROE (Rentabilidad del Patrimonio),15.27,15.27,15.27,
2019-04,principales,Índice Solvencia,17.6,17.6,17.6,
2019-05,financieros,Activos Improductivos / Patrimonio Neto,1.93,1.93,1.93,
2019-05,financieros,Activos Netos Totales / Patrimonio Neto,9.36,9.36,9.36,
2019-05,financieros,Margen de Intermediación Neto,8.37,8.37,8.37,
2019-05,financieros,Spread de Tasas de Interés,11.047581144632964,11.047581144632964,11.047581144632964,
2019-05,morosidad,Morosidad Estresada,3.680466070154102,0.0,7.0731998953012525,1.8967986662068634
2019-05,morosidad,Morosidad Simple,1.75,1.75,1.75,
2019-05,principales,ROA,1.69,1.69,1.69,
2019-05,principales,ROE (Rentabilidad del Patrimonio),15.72,15.72,15.72,
2019-05,principales,Índice Solvencia,17.17,17.17,17.17,
2019-06,financieros,Activos Improductivos / Patrimonio Neto,2.05,2.05,2.05,
2019-06,financieros,Activos Netos Totales / Patrimonio Neto,9.52,9.52,9.52,
2019-06,financieros,Margen de Intermediación Neto,8.42,8.42,8.42,
2019-06,financieros,Spread de Tasas de Interés,11.303563652221456,11.303563652221456,11.303563652221456,
2019-06,morosidad,Morosidad Estresada,3.672530061720861,0.0,7.749629827514943,1.9796518028398398
2019-06,morosidad,Morosidad Simple,1.73,1.73,1.73,
2019-06,principales,ROA,1.73,1.73,1.73,
2019-06,principales,ROE (Rentabilidad del Patrimonio),16.08,16.08,16.08,
2019-06,principales,Índice Solvencia,17.73,17.73,17.73,
2019-07,financieros,Activos Improductivos / Patrimonio Neto,2.0,2.0,2.0,
2019-07,financieros,Activos Netos Totales / Patrimonio Neto,9.31,9.31,9.31,
2019-07,financieros,Margen de Intermediación Neto,8.56,8.56,8.56,
2019-07,financieros,Spread de Tasas de Interés,11.346770386750219,11.346770386750219,11.346770386750219,
2019-07,morosidad,Morosidad Estresada,3.845867224371104,0.15041895488704515,8.5262135517307,2.148424434560275
2019-07,morosidad,Morosidad Simple,1.77,1.77,1.77,
2019-07,principales,ROA,1.92,1.92,1.92,
2019-07,principales,ROE (Rentabilidad del Patrimonio),18.06,18.06,18.06,
2019-07,principales,Índice Solvencia,17.61,17.61,17.61,
2019-08,financieros,Activos Improductivos / Patrimonio Neto,1.94,1.94,1.94,
2019-08,financieros,Activos Netos Totales / Patrimonio Neto,9.16,9.16,9.16,
2019-08,financieros,Margen de Intermediación Neto,8.62,8.62,8.62,
2019-08,financieros,Spread de Tasas de Interés,11.47118415204614,11.47118415204614,11.47118415204614,
2019-08,morosidad,Morosidad Estresada,3.885524607117641,0.0,9.287052318496322,2.2116207827019467
2019-08,morosidad,Morosidad Simple,1.79,1.79,1.79,
2019-08,principales,ROA,1.94,1.94,1.94,
2019-08,principales,ROE (Rentabilidad del Patrimonio),18.2,18.2,18.2,
2019-08,principales,Índice Solvencia,18.15,18.15,18.15,
2019-09,financieros,Activos Improductivos / Patrimonio Neto,1.99,1.99,1.99,
2019-09,financieros,Activos Netos Totales / Patrimonio Neto,9.23,9.23,9.23,
2019-09,financieros,Margen de Intermediación Neto,8.59,8.59,8.59,
2019-09,financieros,Spread de Tasas de Interés,11.446223632424761,11.446223632424761,11.446223632424761,
2019-09,morosidad,Morosidad Estresada,4.144454806120816,1.0422682117245736,10.227258292031307,2.3427852314831243
2019-09,morosidad,Morosidad Simple,1.85,1.85,1.85,
2019-09,principales,ROA,1.95,1.95,1.95,
2019-09,principales,ROE (Rentabilidad del Patrimonio),18.26,18.26,18.26,
2019-09,principales,Índice Solvencia,17.18,17.18,17.18,
2019-10,financieros,Activos Improductivos / Patrimonio Neto,1.94,1.94,1.94,
2019-10,financieros,Activos Netos Totales / Patrimonio Neto,9.16,9.16,9.16,
2019-10,financieros,Margen de Intermediación Neto,8.6,8.6,8.6,
2019-10,financieros,Spread de Tasas de Interés,11.323884860804252,11.323884860804252,11.323884860804252,
2019-10,morosidad,Morosidad Estresada,3.922693434132665,0.08901896204581147,8.8650336346116,2.0015691832662057
2019-10,morosidad,Morosidad Simple,1.83,1.83,1.83,
2019-10,principales,ROA,1.99,1.99,1.99,
2019-10,principales,ROE (Rentabilidad del Patrimonio),18.6,18.6,18.6,
2019-10,principales,Índice Solvencia,16.81,16.81,16.81,
2019-11,financieros,Activos Improductivos / Patrimonio Neto,1.94,1.94,1.94,
2019-11,financieros,Activos Netos Totales / Patrimonio Neto,9.24,9.24,9.24,
2019-11,financieros,Margen de Intermediación Neto,8.59,8.59,8.59,
2019-11,financieros,Spread de Tasas de Interés,11.36056369703007,11.36056369703007,11.36056369703007,
2019-11,morosidad,Morosidad Estresada,3.9833726958926348,0.0,13.382988783615765,2.8326255330676666
2019-11,morosidad,Morosidad Simple,1.85,1.85,1.85,
2019-11,principales,ROA,1.95,1.95,1.95,
2019-11,principales,ROE (Rentabilidad del Patrimonio),18.16,18.16,18.16,
2019-11,principales,Índice Solvencia,16.55,16.55,16.55,
2019-12,financieros,Activos Improductivos / Patrimonio Neto,1.86,1.86,1.86,
2019-12,financieros,Activos Netos Totales / Patrimonio Neto,9.5,9.5,9.5,
2019-12,financieros,Margen de Intermediación Neto,8.57,8.57,8.57,
2019-12,financieros,Spread de Tasas de Interés,11.26200359877751,11.26200359877751,11.26200359877751,
2019-12,morosidad,Morosidad Estresada,3.738902380253446,0.0,10.212396146521566,2.4452043256174707
2019-12,morosidad,Morosidad Simple,1.7,1.7,1.7,
2019-12,principales,ROA,1.92,1.92,1.92,
2019-12,principales,ROE (Rentabilidad del Patrimonio),17.92,17.92,17.92,
2019-12,principales,Índice Solvencia,16.57,16.57,16.57,
2020-01,financieros,Activos Improductivos / Patrimonio Neto,1.94,1.94,1.94,
2020-01,financieros,Activos Netos Totales / Patrimonio Neto,9.46,9.46,9.46,
2020-01,financieros,Margen de Intermediación Neto,8.49,8.49,8.49,
2020-01,financieros,Spread de Tasas de Interés,11.215454705260052,11.215454705260052,11.215454705260052,
2020-01,morosidad,Morosidad Estresada,4.111498096111677,0.0,11.815428384447465,3.0149826668713926
2020-01,morosidad,Morosidad Simple,1.82,1.82,1.82,
2020-01,principales,ROA,1.78,1.78,1.78,
2020-01,principales,ROE (Rentabilidad del Patrimonio),16.65,16.65,16.65,
2020-01,principales,Índice Solvencia,16.96,16.96,16.96,
2020-02,financieros,Activos Improductivos / Patrimonio Neto,2.02,2.02,2.02,
2020-02,financieros,Activos Netos Totales / Patrimonio Neto,9.29,9.29,9.29,
2020-02,financieros,Margen de Intermediación Neto,8.63,8.63,8.63,
2020-02,financieros,Spread de Tasas de Interés,11.212270987775048,11.212270987775048,11.212270987775048,
2020-02,morosidad,Morosidad Estresada,4.54249752485055,0.22272915380167807,13.385038342943368,3.411985368994976
2020-02,morosidad,Morosidad Simple,1.92,1.92,1.92,
2020-02,principales,ROA,1.77,1.77,1.77,
2020-02,principales,ROE (Rentabilidad del Patrimonio),16.53,16.53,16.53,
2020-02,principales,Índice Solvencia,16.2,16.2,16.2,
2020-03,financieros,Activos Improductivos / Patrimonio Neto,2.2,2.2,2.2,
2020-03,financieros,Activos Netos Totales / Patrimonio Neto,9.5,9.5,9.5,
2020-03,financieros,Margen de Intermediación Neto,8.71,8.71,8.71,
2020-03,financieros,Spread de Tasas de Interés,11.313926939941084,11.313926939941084,11.313926939941084,
2020-03,morosidad,Morosidad Estresada,4.85648029033339,0.013704465965600529,15.409280719196571,3.528518566527876
2020-03,morosidad,Morosidad Simple,2.24,2.24,2.24,
2020-03,principales,ROA,1.82,1.82,1.82,
2020-03,principales,ROE (Rentabilidad del Patrimonio),17.11,17.11,17.11,
2020-03,principales,Índice Solvencia,17.16,17.16,17.16,
2020-04,financieros,Activos Improductivos / Patrimonio Neto,2.27,2.27,2.27,
2020-04,financieros,Activos Netos Totales / Patrimonio Neto,9.53,9.53,9.53,
2020-04,financieros,Margen de Intermediación Neto,8.51,8.51,8.51,
2020-04,financieros,Spread de Tasas de Interés,10.850764197872028,10.850764197872028,10.850764197872028,
2020-04,morosidad,Morosidad Estresada,5.580638205419416,0.08672584759463434,22.36178416728166,5.055266665644508
2020-04,morosidad,Morosidad Simple,2.51,2.51,2.51,
2020-04,principales,ROA,1.71,1.71,1.71,
2020-04,principales,ROE (Rentabilidad del Patrimonio),16.3,16.3,16.3,
2020-04,principales,Índice Solvencia,17.14,17.14,17.14,
2020-05,financieros,Activos Improductivos / Patrimonio Neto,2.49,2.49,2.49,
2020-05,financieros,Activos Netos Totales / Patrimonio Neto,9.71,9.71,9.71,
2020-05,financieros,Margen de Intermediación Neto,8.34,8.34,8.34,
2020-05,financieros,Spread de Tasas de Interés,10.617531954372845,10.617531954372845,10.617531954372845,
2020-05,morosidad,Morosidad Estresada,5.467042794711568,0.0,19.908111841567795,5.058184268408465
2020-05,morosidad,Morosidad Simple,2.52,2.52,2.52,
2020-05,principales,ROA,1.66,1.66,1.66,
2020-05,principales,ROE (Rentabilidad del Patrimonio),16.04,16.04,16.04,
2020-05,principales,Índice Solvencia,17.45,17.45,17.45,
2020-06,financieros,Activos Improductivos / Patrimonio Neto,2.73,2.73,2.73,
2020-06,financieros,Activos Netos Totales / Patrimonio Neto,9.85,9.85,9.85,
2020-06,financieros,Margen de Intermediación Neto,7.95,7.95,7.95,
2020-06,financieros,Spread de Tasas de Interés,11.065331143211013,11.065331143211013,11.065331143211013,
2020-06,morosidad,Morosidad Estresada,5.192834226681232,0.42552081184819507,22.703170947843272,5.17847706110597
2020-06,morosidad,Morosidad Simple,2.31,2.31,2.31,
2020-06,principales,ROA,1.6,1.6,1.6,
