periodo,tipo_indicador,nombre,valor_promedio,valor_min,valor_max,valor_std
2020-06,principales,ROE (Rentabilidad del Patrimonio),15.56,15.56,15.56,
2020-06,principales,Índice Solvencia,17.67,17.67,17.67,
2020-07,financieros,Activos Improductivos / Patrimonio Neto,2.87,2.87,2.87,
2020-07,financieros,Activos Netos Totales / Patrimonio Neto,10.17,10.17,10.17,
2020-07,financieros,Margen de Intermediación Neto,8.15,8.15,8.15,
2020-07,financieros,Spread de Tasas de Interés,11.014039139148416,11.014039139148416,11.014039139148416,
2020-07,morosidad,Morosidad Estresada,5.160506930449573,0.0,25.20158565795556,5.62952015889097
2020-07,morosidad,Morosidad Simple,2.18,2.18,2.18,
2020-07,principales,ROA,1.62,1.62,1.62,
2020-07,principales,ROE (Rentabilidad del Patrimonio),15.88,15.88,15.88,
2020-07,principales,Índice Solvencia,18.26,18.26,18.26,
2020-08,financieros,Activos Improductivos / Patrimonio Neto,2.95,2.95,2.95,
2020-08,financieros,Activos Netos Totales / Patrimonio Neto,10.33,10.33,10.33,
2020-08,financieros,Margen de Intermediación Neto,8.26,8.26,8.26,
2020-08,financieros,Spread de Tasas de Interés,10.961079228771787,10.961079228771787,10.961079228771787,
2020-08,morosidad,Morosidad Estresada,5.157100272068704,0.0,26.200209206773746,5.736613070060615
2020-08,morosidad,Morosidad Simple,2.17,2.17,2.17,
2020-08,principales,ROA,1.6,1.6,1.6,
2020-08,principales,ROE (Rentabilidad del Patrimonio),15.81,15.81,15.81,
2020-08,principales,Índice Solvencia,18.95,18.95,18.95,
2020-09,financieros,Activos Improductivos / Patrimonio Neto,2.89,2.89,2.89,
2020-09,financieros,Activos Netos Totales / Patrimonio Neto,10.29,10.29,10.29,
2020-09,financieros,Margen de Intermediación Neto,8.71,8.71,8.71,
2020-09,financieros,Spread de Tasas de Interés,10.943437381598752,10.943437381598752,10.943437381598752,
2020-09,morosidad,Morosidad Estresada,5.136340454523103,0.0,27.872634333145317,6.0912894695158295
2020-09,morosidad,Morosidad Simple,2.15,2.15,2.15,
2020-09,principales,ROA,1.6,1.6,1.6,
2020-09,principales,ROE (Rentabilidad del Patrimonio),15.84,15.84,15.84,
2020-09,principales,Índice Solvencia,19.26,19.26,19.26,
2020-10,financieros,Activos Improductivos / Patrimonio Neto,2.99,2.99,2.99,
2020-10,financieros,Activos Netos Totales / Patrimonio Neto,10.32,10.32,10.32,
2020-10,financieros,Margen de Intermediación Neto,8.79,8.79,8.79,
2020-10,financieros,Spread de Tasas de Interés,10.916230162106576,10.916230162106576,10.916230162106576,
2020-10,morosidad,Morosidad Estresada,5.316685083817962,0.0,24.92476565387293,5.480093777346715
2020-10,morosidad,Morosidad Simple,2.32,2.32,2.32,
2020-10,principales,ROA,1.6,1.6,1.6,
2020-10,principales,ROE (Rentabilidad del Patrimonio),15.94,15.94,15.94,
2020-10,principales,Índice Solvencia,20.35,20.35,20.35,
2020-11,financieros,Activos Improductivos / Patrimonio Neto,3.19,3.19,3.19,
2020-11,financieros,Activos Netos Totales / Patrimonio Neto,10.44,10.44,10.44,
2020-11,financieros,Margen de Intermediación Neto,8.79,8.79,8.79,
2020-11,financieros,Spread de Tasas de Interés,10.974917179923594,10.974917179923594,10.974917179923594,
2020-11,morosidad,Morosidad Estresada,5.391294887223331,0.7978395723231151,25.118156718011353,5.388165907411008
2020-11,morosidad,Morosidad Simple,2.28,2.28,2.28,
2020-11,principales,ROA,1.56,1.56,1.56,
2020-11,principales,ROE (Rentabilidad del Patrimonio),15.53,15.53,15.53,
2020-11,principales,Índice Solvencia,19.9,19.9,19.9,
2020-12,financieros,Activos Improductivos / Patrimonio Neto,3.11,3.11,3.11,
2020-12,financieros,Activos Netos Totales / Patrimonio Neto,10.44,10.44,10.44,
2020-12,financieros,Margen de Intermediación Neto,8.78,8.78,8.78,
2020-12,financieros,Spread de Tasas de Interés,10.97206657664897,10.97206657664897,10.97206657664897,
2020-12,morosidad,Morosidad Estresada,4.635896068849259,0.0,21.997300987006664,4.878731687377755
2020-12,morosidad,Morosidad Simple,2.16,2.16,2.16,
2020-12,principales,ROA,1.55,1.55,1.55,
2020-12,principales,ROE (Rentabilidad del Patrimonio),15.47,15.47,15.47,
2020-12,principales,Índice Solvencia,21.02,21.02,21.02,
2021-01,financieros,Activos Improductivos / Patrimonio Neto,3.07,3.07,3.07,
2021-01,financieros,Activos Netos Totales / Patrimonio Neto,10.42,10.42,10.42,
2021-01,financieros,Margen de Intermediación Neto,10.59,10.59,10.59,
2021-01,financieros,Spread de Tasas de Interés,10.78719926429142,10.78719926429142,10.78719926429142,
2021-01,morosidad,Morosidad Estresada,5.247535411071154,1.488203048381196,24.68218627234491,5.308053509108628
2021-01,morosidad,Morosidad Simple,2.22,2.22,2.22,
2021-01,principales,ROA,1.66,1.66,1.66,
2021-01,principales,ROE (Rentabilidad del Patrimonio),16.65,16.65,16.65,
2021-01,principales,Índice Solvencia,21.56,21.56,21.56,
2021-02,financieros,Activos Improductivos / Patrimonio Neto,2.93,2.93,2.93,
2021-02,financieros,Activos Netos Totales / Patrimonio Neto,10.23,10.23,10.23,
2021-02,financieros,Margen de Intermediación Neto,11.2,11.2,11.2,
2021-02,financieros,Spread de Tasas de Interés,10.689729498993803,10.689729498993803,10.689729498993803,
2021-02,morosidad,Morosidad Estresada,5.041118647320212,0.0,26.1610622270511,5.893143986376217
2021-02,morosidad,Morosidad Simple,2.17,2.17,2.17,
2021-02,principales,ROA,1.75,1.75,1.75,
2021-02,principales,ROE (Rentabilidad del Patrimonio),17.67,17.67,17.67,
2021-02,principales,Índice Solvencia,21.17,21.17,21.17,
2021-03,financieros,Activos Improductivos / Patrimonio Neto,2.98,2.98,2.98,
2021-03,financieros,Activos Netos Totales / Patrimonio Neto,10.24,10.24,10.24,
2021-03,financieros,Margen de Intermediación Neto,10.44,10.44,10.44,
2021-03,financieros,Spread de Tasas de Interés,10.571721517908156,10.571721517908156,10.571721517908156,
2021-03,morosidad,Morosidad Estresada,5.701371390177047,0.0,28.43627785377795,6.289063177607731
2021-03,morosidad,Morosidad Simple,2.16,2.16,2.16,
2021-03,principales,ROA,1.9,1.9,1.9,
2021-03,principales,ROE (Rentabilidad del Patrimonio),19.25,19.25,19.25,
2021-03,principales,Índice Solvencia,22.0,22.0,22.0,
2021-04,financieros,Activos Improductivos / Patrimonio Neto,3.0,3.0,3.0,
2021-04,financieros,Activos Netos Totales / Patrimonio Neto,10.29,10.29,10.29,
2021-04,financieros,Margen de Intermediación Neto,9.92,9.92,9.92,
2021-04,financieros,Spread de Tasas de Interés,10.63755475172334,10.63755475172334,10.63755475172334,
2021-04,morosidad,Morosidad Estresada,6.934994245941311,0.0,34.4375405577852,7.516399551293406
2021-04,morosidad,Morosidad Simple,2.11,2.11,2.11,
2021-04,principales,ROA,1.89,1.89,1.89,
2021-04,principales,ROE (Rentabilidad del Patrimonio),19.07,19.07,19.07,
2021-04,principales,Índice Solvencia,21.43,21.43,21.43,
2021-05,financieros,Activos Improductivos / Patrimonio Neto,2.98,2.98,2.98,
2021-05,financieros,Activos Netos Totales / Patrimonio Neto,10.29,10.29,10.29,
2021-05,financieros,Margen de Intermediación Neto,9.64,9.64,9.64,
2021-05,financieros,Spread de Tasas de Interés,10.659167492412308,10.659167492412308,10.659167492412308,
2021-05,morosidad,Morosidad Estresada,6.376518652438619,0.0,25.236247409054485,5.592038374247825
2021-05,morosidad,Morosidad Simple,2.04,2.04,2.04,
2021-05,principales,ROA,1.91,1.91,1.91,
2021-05,principales,ROE (Rentabilidad del Patrimonio),19.35,19.35,19.35,
2021-05,principales,Índice Solvencia,21.55,21.55,21.55,
2021-06,financieros,Activos Improductivos / Patrimonio Neto,2.92,2.92,2.92,
2021-06,financieros,Activos Netos Totales / Patrimonio Neto,10.22,10.22,10.22,
2021-06,financieros,Margen de Intermediación Neto,9.67,9.67,9.67,
2021-06,financieros,Spread de Tasas de Interés,10.51330360471238,10.51330360471238,10.51330360471238,
2021-06,morosidad,Morosidad Estresada,6.183242042775009,0.0,28.136361966163552,6.208830267160834
2021-06,morosidad,Morosidad Simple,1.85,1.85,1.85,
2021-06,principales,ROA,2.06,2.06,2.06,
2021-06,principales,ROE (Rentabilidad del Patrimonio),20.94,20.94,20.94,
2021-06,principales,Índice Solvencia,22.38,22.38,22.38,
2021-07,financieros,Activos Improductivos / Patrimonio Neto,2.8,2.8,2.8,
2021-07,financieros,Activos Netos Totales / Patrimonio Neto,10.15,10.15,10.15,
2021-07,financieros,Margen de Intermediación Neto,9.54,9.54,9.54,
2021-07,financieros,Spread de Tasas de Interés,10.40873926098254,10.40873926098254,10.40873926098254,
2021-07,morosidad,Morosidad Estresada,6.211959853810796,0.0,28.002085876209737,6.137702430655158
2021-07,morosidad,Morosidad Simple,1.76,1.76,1.76,
2021-07,principales,ROA,2.03,2.03,2.03,
2021-07,principales,ROE (Rentabilidad del Patrimonio),20.42,20.42,20.42,
2021-07,principales,Índice Solvencia,22.29,22.29,22.29,
2021-08,financieros,Activos Improductivos / Patrimonio Neto,2.77,2.77,2.77,
2021-08,financieros,Activos Netos Totales / Patrimonio Neto,10.06,10.06,10.06,
2021-08,financieros,Margen de Intermediación Neto,9.47,9.47,9.47,
2021-08,financieros,Spread de Tasas de Interés,10.53530150709447,10.53530150709447,10.53530150709447,
2021-08,morosidad,Morosidad Estresada,6.199041456773456,0.0,26.7974634606401,5.9650142415400795
2021-08,morosidad,Morosidad Simple,1.69,1.69,1.69,
2021-08,principales,ROA,2.03,2.03,2.03,
2021-08,principales,ROE (Rentabilidad del Patrimonio),20.4,20.4,20.4,
2021-08,principales,Índice Solvencia,20.01,20.01,20.01,
2021-09,financieros,Activos Improductivos / Patrimonio Neto,2.56,2.56,2.56,
2021-09,financieros,Activos Netos Totales / Patrimonio Neto,9.98,9.98,9.98,
2021-09,financieros,Margen de Intermediación Neto,9.44,9.44,9.44,
2021-09,financieros,Spread de Tasas de Interés,10.563464634323818,10.563464634323818,10.563464634323818,
2021-09,morosidad,Morosidad Estresada,6.116818590787795,0.0,29.258674114440815,6.487577359248103
2021-09,morosidad,Morosidad Simple,1.63,1.63,1.63,
2021-09,principales,ROA,2.02,2.02,2.02,
2021-09,principales,ROE (Rentabilidad del Patrimonio),20.24,20.24,20.24,
2021-09,principales,Índice Solvencia,19.86,19.86,19.86,
2021-10,financieros,Activos Improductivos / Patrimonio Neto,2.51,2.51,2.51,
2021-10,financieros,Activos Netos Totales / Patrimonio Neto,9.9,9.9,9.9,
2021-10,financieros,Margen de Intermediación Neto,9.29,9.29,9.29,
2021-10,financieros,Spread de Tasas de Interés,10.605123789519721,10.605123789519721,10.605123789519721,
2021-10,morosidad,Morosidad Estresada,6.147073634291507,0.0,28.463334409433532,6.282195124068352
2021-10,morosidad,Morosidad Simple,1.58,1.58,1.58,
2021-10,principales,ROA,2.02,2.02,2.02,
2021-10,principales,ROE (Rentabilidad del Patrimonio),20.12,20.12,20.12,
2021-10,principales,Índice Solvencia,19.63,19.63,19.63,
2021-11,financieros,Activos Improductivos / Patrimonio Neto,2.58,2.58,2.58,
2021-11,financieros,Activos Netos Totales / Patrimonio Neto,10.17,10.17,10.17,
2021-11,financieros,Margen de Intermediación Neto,9.17,9.17,9.17,
2021-11,financieros,Spread de Tasas de Interés,10.61710354236849,10.61710354236849,10.61710354236849,
2021-11,morosidad,Morosidad Estresada,6.028481700282668,0.0,26.83128776183283,6.0085942677963695
2021-11,morosidad,Morosidad Simple,1.51,1.51,1.51,
2021-11,principales,ROA,2.0,2.0,2.0,
2021-11,principales,ROE (Rentabilidad del Patrimonio),19.91,19.91,19.91,
2021-11,principales,Índice Solvencia,19.06,19.06,19.06,
2021-12,financieros,Activos Improductivos / Patrimonio Neto,2.47,2.47,2.47,
2021-12,financieros,Activos Netos Totales / Patrimonio Neto,10.29,10.29,10.29,
2021-12,financieros,Margen de Intermediación Neto,8.96,8.96,8.96,
2021-12,financieros,Spread de Tasas de Interés,10.443793822894165,10.443793822894165,10.443793822894165,
2021-12,morosidad,Morosidad Estresada,4.867956026493989,0.0,10.881821373574665,3.340839170224625
2021-12,morosidad,Morosidad Simple,1.4,1.4,1.4,
2021-12,principales,ROA,1.99,1.99,1.99,
2021-12,principales,ROE (Rentabilidad del Patrimonio),19.76,19.76,19.76,
2021-12,principales,Índice Solvencia,19.06,19.06,19.06,
2022-01,financieros,Activos Improductivos / Patrimonio Neto,1.88,1.88,1.88,
2022-01,financieros,Activos Netos Totales / Patrimonio Neto,9.61,9.61,9.61,
2022-01,financieros,Margen de Intermediación Neto,7.55,7.55,7.55,
2022-01,financieros,Spread de Tasas de Interés,10.316139268670142,10.316139268670142,10.316139268670142,
2022-01,morosidad,Morosidad Estresada,4.62846900839066,0.0,9.952178074483538,3.0812533163904328
2022-01,morosidad,Morosidad Simple,1.4,1.4,1.4,
2022-01,principales,ROA,1.89,1.89,1.89,
2022-01,principales,ROE (Rentabilidad del Patrimonio),17.72,17.72,17.72,
2022-01,principales,Índice Solvencia,19.47,19.47,19.47,
2022-02,financieros,Activos Improductivos / Patrimonio Neto,1.82,1.82,1.82,
2022-02,financieros,Activos Netos Totales / Patrimonio Neto,9.68,9.68,9.68,
2022-02,financieros,Margen de Intermediación Neto,6.6,6.6,6.6,
2022-02,financieros,Spread de Tasas de Interés,10.379701833169229,10.379701833169229,10.379701833169229,
2022-02,morosidad,Morosidad Estresada,4.627485575365803,0.0,9.450968216927306,3.101309793715694
2022-02,morosidad,Morosidad Simple,1.34,1.34,1.34,
2022-02,principales,ROA,2.03,2.03,2.03,
2022-02,principales,ROE (Rentabilidad del Patrimonio),19.54,19.54,19.54,
2022-02,principales,Índice Solvencia,17.61,17.61,17.61,
2022-03,financieros,Activos Improductivos / Patrimonio Neto,1.95,1.95,1.95,
2022-03,financieros,Activos Netos Totales / Patrimonio Neto,9.94,9.94,9.94,
2022-03,financieros,Margen de Intermediación Neto,6.73,6.73,6.73,
2022-03,financieros,Spread de Tasas de Interés,10.260108304176413,10.260108304176413,10.260108304176413,
2022-03,morosidad,Morosidad Estresada,4.585638448806876,0.0,9.76345752319279,3.1235632983160073
2022-03,morosidad,Morosidad Simple,1.23,1.23,1.23,
2022-03,principales,ROA,2.08,2.08,2.08,
2022-03,principales,ROE (Rentabilidad del Patrimonio),20.01,20.01,20.01,
2022-03,principales,Índice Solvencia,17.67,17.67,17.67,
2022-04,financieros,Activos Improductivos / Patrimonio Neto,1.96,1.96,1.96,
2022-04,financieros,Activos Netos Totales / Patrimonio Neto,9.93,9.93,9.93,
2022-04,financieros,Margen de Intermediación Neto,6.7,6.7,6.7,
2022-04,financieros,Spread de Tasas de Interés,10.230574482171717,10.230574482171717,10.230574482171717,
2022-04,morosidad,Morosidad Estresada,4.317763149608185,0.0,9.178619893901168,2.887608833105266
2022-04,morosidad,Morosidad Simple,1.2,1.2,1.2,
2022-04,principales,ROA,2.0,2.0,2.0,
2022-04,principales,ROE (Rentabilidad del Patrimonio),19.32,19.32,19.32,
2022-04,principales,Índice Solvencia,17.6,17.6,17.6,
2022-05,financieros,Activos Improductivos / Patrimonio Neto,2.15,2.15,2.15,
2022-05,financieros,Activos Netos Totales / Patrimonio Neto,9.86,9.86,9.86,
2022-05,financieros,Margen de Intermediación Neto,6.95,6.95,6.95,
2022-05,financieros,Spread de Tasas de Interés,10.28739889777048,10.28739889777048,10.28739889777048,
2022-05,morosidad,Morosidad Estresada,4.48601620779609,0.0,8.687195633913221,2.875306280995591
2022-05,morosidad,Morosidad Simple,1.19,1.19,1.19,
2022-05,principales,ROA,2.09,2.09,2.09,
2022-05,principales,ROE (Rentabilidad del Patrimonio),20.31,20.31,20.31,
2022-05,principales,Índice Solvencia,16.47,16.47,16.47,
2022-06,financieros,Activos Improductivos / Patrimonio Neto,1.94,1.94,1.94,
2022-06,financieros,Activos Netos Totales / Patrimonio Neto,10.01,10.01,10.01,
2022-06,financieros,Margen de Intermediación Neto,6.92,6.92,6.92,
2022-06,financieros,Spread de Tasas de Interés,10.265748974616725,10.265748974616725,10.265748974616725,
2022-06,morosidad,Morosidad Estresada,4.281299808291764,0.0,9.435291459377263,2.837095150569574
2022-06,morosidad,Morosidad Simple,1.12,1.12,1.12,
2022-06,principales,ROA,2.16,2.16,2.16,
2022-06,principales,ROE (Rentabilidad del Patrimonio),21.1,21.1,21.1,
2022-06,principales,Índice Solvencia,16.4,16.4,16.4,
2022-07,financieros,Activos Improductivos / Patrimonio Neto,1.98,1.98,1.98,
2022-07,financieros,Activos Netos Totales / Patrimonio Neto,10.12,10.12,10.12,
2022-07,financieros,Margen de Intermediación Neto,6.92,6.92,6.92,
2022-07,financieros,Spread de Tasas de Interés,10.21766924781533,10.21766924781533,10.21766924781533,
2022-07,morosidad,Morosidad Estresada,4.2907400624551215,0.0,10.627910663688459,2.992067256756437
2022-07,morosidad,Morosidad Simple,1.1,1.1,1.1,
2022-07,principales,ROA,2.17,2.17,2.17,
2022-07,principales,ROE (Rentabilidad del Patrimonio),21.28,21.28,21.28,
2022-07,principales,Índice Solvencia,16.15,16.15,16.15,
2022-08,financieros,Activos Improductivos / Patrimonio Neto,1.86,1.86,1.86,
2022-08,financieros,Activos Netos Totales / Patrimonio Neto,9.9,9.9,9.9,
2022-08,financieros,Margen de Intermediación Neto,6.92,6.92,6.92,
2022-08,financieros,Spread de Tasas de Interés,10.314207315875816,10.314207315875816,10.314207315875816,
2022-08,morosidad,Morosidad Estresada,4.206387077574438,0.0,10.897970043858791,2.9687826153830663
2022-08,morosidad,Morosidad Simple,1.06,1.06,1.06,
2022-08,principales,ROA,2.19,2.19,2.19,
2022-08,principales,ROE (Rentabilidad del Patrimonio),21.49,21.49,21.49,
2022-08,principales,Índice Solvencia,17.35,17.35,17.35,
2022-09,financieros,Activos Improductivos / Patrimonio Neto,1.8,1.8,1.8,
2022-09,financieros,Activos Netos Totales / Patrimonio Neto,9.95,9.95,9.95,
2022-09,financieros,Margen de Intermediación Neto,6.85,6.85,6.85,
2022-09,financieros,Spread de Tasas de Interés,10.56589604315165,10.56589604315165,10.56589604315165,
2022-09,morosidad,Morosidad Estresada,4.115213221865209,0.0,11.482870497425306,3.023197269519101
2022-09,morosidad,Morosidad Simple,1.05,1.05,1.05,
2022-09,principales,ROA,2.2,2.2,2.2,
2022-09,principales,ROE (Rentabilidad del Patrimonio),21.58,21.58,21.58,
2022-09,principales,Índice Solvencia,17.35,17.35,17.35,
2022-10,financieros,Activos Improductivos / Patrimonio Neto,1.86,1.86,1.86,
2022-10,financieros,Activos Netos Totales / Patrimonio Neto,9.78,9.78,9.78,
2022-10,financieros,Margen de Intermediación Neto,7.02,7.02,7.02,
2022-10,financieros,Spread de Tasas de Interés,10.800335059481812,10.800335059481812,10.800335059481812,
2022-10,morosidad,Morosidad Estresada,4.341247664292734,0.0,11.851431894436223,3.004298158392025
2022-10,morosidad,Morosidad Simple,1.09,1.09,1.09,
2022-10,principales,ROA,2.26,2.26,2.26,
2022-10,principales,ROE (Rentabilidad del Patrimonio),22.3,22.3,22.3,
2022-10,principales,Índice Solvencia,16.95,16.95,16.95,
2022-11,financieros,Activos Improductivos / Patrimonio Neto,1.91,1.91,1.91,
2022-11,financieros,Activos Netos Totales / Patrimonio Neto,9.75,9.75,9.75,
2022-11,financieros,Margen de Intermediación Neto,7.01,7.01,7.01,
2022-11,financieros,Spread de Tasas de Interés,10.95742112464389,10.95742112464389,10.95742112464389,
2022-11,morosidad,Morosidad Estresada,4.408582976873612,0.7978633330658158,11.629110575686761,2.786531214269241
2022-11,morosidad,Morosidad Simple,1.08,1.08,1.08,
2022-11,principales,ROA,2.23,2.23,2.23,
2022-11,principales,ROE (Rentabilidad del Patrimonio),21.93,21.93,21.93,
2022-11,principales,Índice Solvencia,16.49,16.49,16.49,
2022-12,financieros,Activos Improductivos / Patrimonio Neto,1.89,1.89,1.89,
2022-12,financieros,Activos Netos Totales / Patrimonio Neto,9.54,9.54,9.54,
2022-12,financieros,Margen de Intermediación Neto,7.04,7.04,7.04,
2022-12,financieros,Spread de Tasas de Interés,11.003595291217787,11.003595291217787,11.003595291217787,
2022-12,morosidad,Morosidad Estresada,4.238199966618622,0.0,9.687928176255575,2.7260445023381528
2022-12,morosidad,Morosidad Simple,1.07,1.07,1.07,
2022-12,principales,ROA,2.24,2.24,2.24,
2022-12,principales,ROE (Rentabilidad del Patrimonio),21.99,21.99,21.99,
2022-12,principales,Índice Solvencia,16.72,16.72,16.72,
2023-01,financieros,Activos Improductivos / Patrimonio Neto,1.95,1.95,1.95,
2023-01,financieros,Activos Netos Totales / Patrimonio Neto,9.36,9.36,9.36,
2023-01,financieros,Margen de Intermediación Neto,7.64,7.64,7.64,
2023-01,financieros,Spread de Tasas de Interés,10.982924115002001,10.982924115002001,10.982924115002001,
2023-01,morosidad,Morosidad Estresada,4.2389962108748565,0.0,9.17913450988691,2.6248232696095455
2023-01,morosidad,Morosidad Simple,1.11,1.11,1.11,
2023-01,principales,ROA,2.57,2.57,2.57,
2023-01,principales,ROE (Rentabilidad del Patrimonio),23.75,23.75,23.75,
2023-01,principales,Índice Solvencia,17.47,17.47,17.47,
2023-02,financieros,Activos Improductivos / Patrimonio Neto,1.85,1.85,1.85,
2023-02,financieros,Activos Netos Totales / Patrimonio Neto,9.14,9.14,9.14,
2023-02,financieros,Margen de Intermediación Neto,8.03,8.03,8.03,
2023-02,financieros,Spread de Tasas de Interés,11.203068771008013,11.203068771008013,11.203068771008013,
2023-02,morosidad,Morosidad Estresada,4.203681623909098,0.0,9.037808407495596,2.5343618951475144
2023-02,morosidad,Morosidad Simple,1.11,1.11,1.11,
2023-02,principales,ROA,2.64,2.64,2.64,
2023-02,principales,ROE (Rentabilidad del Patrimonio),24.68,24.68,24.68,
2023-02,principales,Índice Solvencia,16.67,16.67,16.67,
2023-03,financieros,Activos Improductivos / Patrimonio Neto,1.94,1.94,1.94,
2023-03,financieros,Activos Netos Totales / Patrimonio Neto,9.55,9.55,9.55,
2023-03,financieros,Margen de Intermediación Neto,8.29,8.29,8.29,
2023-03,financieros,Spread de Tasas de Interés,11.027919251951193,11.027919251951193,11.027919251951193,
2023-03,morosidad,Morosidad Estresada,4.162102408350072,0.0,9.25162653586813,2.505313805462786
2023-03,morosidad,Morosidad Simple,1.12,1.12,1.12,
2023-03,principales,ROA,2.74,2.74,2.74,
2023-03,principales,ROE (Rentabilidad del Patrimonio),25.91,25.91,25.91,
