periodo,tipo_indicador,nombre,valor_promedio,valor_min,valor_max,valor_std
2023-03,principales,Índice Solvencia,17.33,17.33,17.33,
2023-04,financieros,Activos Improductivos / Patrimonio Neto,1.89,1.89,1.89,
2023-04,financieros,Activos Netos Totales / Patrimonio Neto,9.35,9.35,9.35,
2023-04,financieros,Margen de Intermediación Neto,8.11,8.11,8.11,
2023-04,financieros,Spread de Tasas de Interés,11.158387764569511,11.158387764569511,11.158387764569511,
2023-04,morosidad,Morosidad Estresada,4.218700025001375,0.0,9.032994596751399,2.4733731431537342
2023-04,morosidad,Morosidad Simple,1.16,1.16,1.16,
2023-04,principales,ROA,2.62,2.62,2.62,
2023-04,principales,ROE (Rentabilidad del Patrimonio),24.77,24.77,24.77,
2023-04,principales,Índice Solvencia,17.35,17.35,17.35,
2023-05,financieros,Activos Improductivos / Patrimonio Neto,1.93,1.93,1.93,
2023-05,financieros,Activos Netos Totales / Patrimonio Neto,9.34,9.34,9.34,
2023-05,financieros,Margen de Intermediación Neto,8.03,8.03,8.03,
2023-05,financieros,Spread de Tasas de Interés,11.084979571438975,11.084979571438975,11.084979571438975,
2023-05,morosidad,Morosidad Estresada,3.9466150907026267,0.0,7.893865877287191,2.179289709493799
2023-05,morosidad,Morosidad Simple,1.19,1.19,1.19,
2023-05,principales,ROA,2.54,2.54,2.54,
2023-05,principales,ROE (Rentabilidad del Patrimonio),24.03,24.03,24.03,
2023-05,principales,Índice Solvencia,17.27,17.27,17.27,
2023-06,financieros,Activos Improductivos / Patrimonio Neto,2.06,2.06,2.06,
2023-06,financieros,Activos Netos Totales / Patrimonio Neto,9.95,9.95,9.95,
2023-06,financieros,Margen de Intermediación Neto,7.95,7.95,7.95,
2023-06,financieros,Spread de Tasas de Interés,10.932123260682964,10.932123260682964,10.932123260682964,
2023-06,morosidad,Morosidad Estresada,3.840096798110603,0.0,7.275433281483745,2.0855995176265605
2023-06,morosidad,Morosidad Simple,1.15,1.15,1.15,
2023-06,principales,ROA,2.55,2.55,2.55,
2023-06,principales,ROE (Rentabilidad del Patrimonio),24.49,24.49,24.49,
2023-06,principales,Índice Solvencia,17.2,17.2,17.2,
2023-07,financieros,Activos Improductivos / Patrimonio Neto,2.06,2.06,2.06,
2023-07,financieros,Activos Netos Totales / Patrimonio Neto,9.88,9.88,9.88,
2023-07,financieros,Margen de Intermediación Neto,8.01,8.01,8.01,
2023-07,financieros,Spread de Tasas de Interés,11.15353844721463,11.15353844721463,11.15353844721463,
2023-07,morosidad,Morosidad Estresada,3.908708534747252,0.8765614619456421,7.452276629010597,2.004818795736893
2023-07,morosidad,Morosidad Simple,1.18,1.18,1.18,
2023-07,principales,ROA,2.58,2.58,2.58,
2023-07,principales,ROE (Rentabilidad del Patrimonio),24.98,24.98,24.98,
2023-07,principales,Índice Solvencia,16.58,16.58,16.58,
2023-08,financieros,Activos Improductivos / Patrimonio Neto,1.91,1.91,1.91,
2023-08,financieros,Activos Netos Totales / Patrimonio Neto,9.82,9.82,9.82,
2023-08,financieros,Margen de Intermediación Neto,7.95,7.95,7.95,
2023-08,financieros,Spread de Tasas de Interés,11.257914010683235,11.257914010683235,11.257914010683235,
2023-08,morosidad,Morosidad Estresada,3.6830238577965715,1.0185271399256488,7.241838835374131,1.8461094913954603
2023-08,morosidad,Morosidad Simple,1.23,1.23,1.23,
2023-08,principales,ROA,2.57,2.57,2.57,
2023-08,principales,ROE (Rentabilidad del Patrimonio),24.92,24.92,24.92,
2023-08,principales,Índice Solvencia,16.48,16.48,16.48,
2023-09,financieros,Activos Improductivos / Patrimonio Neto,1.91,1.91,1.91,
2023-09,financieros,Activos Netos Totales / Patrimonio Neto,9.59,9.59,9.59,
2023-09,financieros,Margen de Intermediación Neto,7.96,7.96,7.96,
2023-09,financieros,Spread de Tasas de Interés,11.325014485080764,11.325014485080764,11.325014485080764,
2023-09,morosidad,Morosidad Estresada,3.6893401514017707,0.0,7.361375686440423,1.9886966846000014
2023-09,morosidad,Morosidad Simple,1.23,1.23,1.23,
2023-09,principales,ROA,2.54,2.54,2.54,
2023-09,principales,ROE (Rentabilidad del Patrimonio),24.66,24.66,24.66,
2023-09,principales,Índice Solvencia,15.92,15.92,15.92,
2023-10,financieros,Activos Improductivos / Patrimonio Neto,1.9,1.9,1.9,
2023-10,financieros,Activos Netos Totales / Patrimonio Neto,9.54,9.54,9.54,
2023-10,financieros,Margen de Intermediación Neto,7.94,7.94,7.94,
2023-10,financieros,Spread de Tasas de Interés,11.264608513549009,11.264608513549009,11.264608513549009,
2023-10,morosidad,Morosidad Estresada,3.5080583392135596,0.0,6.667545359409702,1.8222744795217765
2023-10,morosidad,Morosidad Simple,1.27,1.27,1.27,
2023-10,principales,ROA,2.51,2.51,2.51,
2023-10,principales,ROE (Rentabilidad del Patrimonio),24.25,24.25,24.25,
2023-10,principales,Índice Solvencia,15.81,15.81,15.81,
2023-11,financieros,Activos Improductivos / Patrimonio Neto,1.87,1.87,1.87,
2023-11,financieros,Activos Netos Totales / Patrimonio Neto,9.48,9.48,9.48,
2023-11,financieros,Margen de Intermediación Neto,7.91,7.91,7.91,
2023-11,financieros,Spread de Tasas de Interés,11.642072634311258,11.642072634311258,11.642072634311258,
2023-11,morosidad,Morosidad Estresada,3.473318790691454,0.0,6.652860680720196,1.836464351039209
2023-11,morosidad,Morosidad Simple,1.25,1.25,1.25,
2023-11,principales,ROA,2.49,2.49,2.49,
2023-11,principales,ROE (Rentabilidad del Patrimonio),24.05,24.05,24.05,
2023-11,principales,Índice Solvencia,15.93,15.93,15.93,
2023-12,financieros,Activos Improductivos / Patrimonio Neto,1.87,1.87,1.87,
2023-12,financieros,Activos Netos Totales / Patrimonio Neto,9.38,9.38,9.38,
2023-12,financieros,Margen de Intermediación Neto,7.92,7.92,7.92,
2023-12,financieros,Spread de Tasas de Interés,11.29374219458359,11.29374219458359,11.29374219458359,
2023-12,morosidad,Morosidad Estresada,3.332051773230694,0.0,6.695855378953007,1.8661984474531736
2023-12,morosidad,Morosidad Simple,1.14,1.14,1.14,
2023-12,principales,ROA,2.45,2.45,2.45,
2023-12,principales,ROE (Rentabilidad del Patrimonio),23.6,23.6,23.6,
2023-12,principales,Índice Solvencia,16.11,16.11,16.11,
2024-01,financieros,Activos Improductivos / Patrimonio Neto,1.72,1.72,1.72,
2024-01,financieros,Activos Netos Totales / Patrimonio Neto,9.18,9.18,9.18,
2024-01,financieros,Margen de Intermediación Neto,8.08,8.08,8.08,
2024-01,financieros,Spread de Tasas de Interés,11.304032428511945,11.304032428511945,11.304032428511945,
2024-01,morosidad,Morosidad Estresada,3.2285321902290156,0.02454442661358466,6.516496090445768,1.876151044578881
2024-01,morosidad,Morosidad Simple,1.21,1.21,1.21,
2024-01,principales,ROA,2.58,2.58,2.58,
2024-01,principales,ROE (Rentabilidad del Patrimonio),24.78,24.78,24.78,
2024-01,principales,Índice Solvencia,16.52,16.52,16.52,
2024-02,financieros,Activos Improductivos / Patrimonio Neto,1.65,1.65,1.65,
2024-02,financieros,Activos Netos Totales / Patrimonio Neto,9.08,9.08,9.08,
2024-02,financieros,Margen de Intermediación Neto,8.06,8.06,8.06,
2024-02,financieros,Spread de Tasas de Interés,11.346137246222927,11.346137246222927,11.346137246222927,
2024-02,morosidad,Morosidad Estresada,3.443499927286657,0.0,6.5154280038873305,1.6044288107254794
2024-02,morosidad,Morosidad Simple,1.25,1.25,1.25,
2024-02,principales,ROA,2.51,2.51,2.51,
2024-02,principales,ROE (Rentabilidad del Patrimonio),24.11,24.11,24.11,
2024-02,principales,Índice Solvencia,16.96,16.96,16.96,
2024-03,financieros,Activos Improductivos / Patrimonio Neto,1.76,1.76,1.76,
2024-03,financieros,Activos Netos Totales / Patrimonio Neto,9.45,9.45,9.45,
2024-03,financieros,Margen de Intermediación Neto,8.39,8.39,8.39,
2024-03,financieros,Spread de Tasas de Interés,11.378309276888327,11.378309276888327,11.378309276888327,
2024-03,morosidad,Morosidad Estresada,3.4025431902941956,0.0,6.704798247016992,1.771707905344623
2024-03,morosidad,Morosidad Simple,1.31,1.31,1.31,
2024-03,principales,ROA,2.56,2.56,2.56,
2024-03,principales,ROE (Rentabilidad del Patrimonio),24.64,24.64,24.64,
2024-03,principales,Índice Solvencia,17.69,17.69,17.69,
2024-04,financieros,Activos Improductivos / Patrimonio Neto,1.69,1.69,1.69,
2024-04,financieros,Activos Netos Totales / Patrimonio Neto,9.06,9.06,9.06,
2024-04,financieros,Margen de Intermediación Neto,8.51,8.51,8.51,
2024-04,financieros,Spread de Tasas de Interés,11.348670185179433,11.348670185179433,11.348670185179433,
2024-04,morosidad,Morosidad Estresada,3.5252974241633743,0.0,6.555291229936492,1.7565733554949932
2024-04,morosidad,Morosidad Simple,1.36,1.36,1.36,
2024-04,principales,ROA,2.6,2.6,2.6,
2024-04,principales,ROE (Rentabilidad del Patrimonio),24.98,24.98,24.98,
2024-04,principales,Índice Solvencia,17.78,17.78,17.78,
2024-05,financieros,Activos Improductivos / Patrimonio Neto,1.76,1.76,1.76,
2024-05,financieros,Activos Netos Totales / Patrimonio Neto,9.16,9.16,9.16,
2024-05,financieros,Margen de Intermediación Neto,8.41,8.41,8.41,
2024-05,financieros,Spread de Tasas de Interés,11.550054183440954,11.550054183440954,11.550054183440954,
2024-05,morosidad,Morosidad Estresada,3.6368281655841663,0.0,6.5575151860487315,1.8055911544076515
2024-05,morosidad,Morosidad Simple,1.39,1.39,1.39,
2024-05,principales,ROA,2.55,2.55,2.55,
2024-05,principales,ROE (Rentabilidad del Patrimonio),24.41,24.41,24.41,
2024-05,principales,Índice Solvencia,17.46,17.46,17.46,
2024-06,financieros,Activos Improductivos / Patrimonio Neto,1.72,1.72,1.72,
2024-06,financieros,Activos Netos Totales / Patrimonio Neto,9.0,9.0,9.0,
2024-06,financieros,Margen de Intermediación Neto,8.27,8.27,8.27,
2024-06,financieros,Spread de Tasas de Interés,11.559235459414033,11.559235459414033,11.559235459414033,
2024-06,morosidad,Morosidad Estresada,3.706242789609651,0.0,6.644170668388284,1.848223969053036
2024-06,morosidad,Morosidad Simple,1.41,1.41,1.41,
2024-06,principales,ROA,2.45,2.45,2.45,
2024-06,principales,ROE (Rentabilidad del Patrimonio),23.23,23.23,23.23,
2024-06,principales,Índice Solvencia,17.17,17.17,17.17,
2024-07,financieros,Activos Improductivos / Patrimonio Neto,1.79,1.79,1.79,
2024-07,financieros,Activos Netos Totales / Patrimonio Neto,9.24,9.24,9.24,
2024-07,financieros,Margen de Intermediación Neto,8.23,8.23,8.23,
2024-07,financieros,Spread de Tasas de Interés,11.655236072419346,11.655236072419346,11.655236072419346,
2024-07,morosidad,Morosidad Estresada,3.7898869693836352,0.0,6.633650902553098,1.8511146496877573
2024-07,morosidad,Morosidad Simple,1.43,1.43,1.43,
2024-07,principales,ROA,2.41,2.41,2.41,
2024-07,principales,ROE (Rentabilidad del Patrimonio),22.87,22.87,22.87,
2024-07,principales,Índice Solvencia,17.66,17.66,17.66,
2024-08,financieros,Activos Improductivos / Patrimonio Neto,1.77,1.77,1.77,
2024-08,financieros,Activos Netos Totales / Patrimonio Neto,9.14,9.14,9.14,
2024-08,financieros,Margen de Intermediación Neto,8.24,8.24,8.24,
2024-08,financieros,Spread de Tasas de Interés,11.629744557672616,11.629744557672616,11.629744557672616,
2024-08,morosidad,Morosidad Estresada,3.8283847000011804,0.0,6.7041366508641635,1.8369111065410821
2024-08,morosidad,Morosidad Simple,1.47,1.47,1.47,
2024-08,principales,ROA,2.38,2.38,2.38,
2024-08,principales,ROE (Rentabilidad del Patrimonio),22.48,22.48,22.48,
2024-08,principales,Índice Solvencia,17.5,17.5,17.5,
2024-09,financieros,Activos Improductivos / Patrimonio Neto,1.69,1.69,1.69,
2024-09,financieros,Activos Netos Totales / Patrimonio Neto,8.97,8.97,8.97,
2024-09,financieros,Margen de Intermediación Neto,8.26,8.26,8.26,
2024-09,financieros,Spread de Tasas de Interés,11.767030384717351,11.767030384717351,11.767030384717351,
2024-09,morosidad,Morosidad Estresada,3.985647916298968,0.0,6.847131103196855,1.8471365543583227
2024-09,morosidad,Morosidad Simple,1.53,1.53,1.53,
2024-09,principales,ROA,2.35,2.35,2.35,
2024-09,principales,ROE (Rentabilidad del Patrimonio),22.14,22.14,22.14,
2024-09,principales,Índice Solvencia,17.47,17.47,17.47,
2024-10,financieros,Activos Improductivos / Patrimonio Neto,1.71,1.71,1.71,
2024-10,financieros,Activos Netos Totales / Patrimonio Neto,8.9,8.9,8.9,
2024-10,financieros,Margen de Intermediación Neto,8.25,8.25,8.25,
2024-10,financieros,Spread de Tasas de Interés,11.753958662584242,11.753958662584242,11.753958662584242,
2024-10,morosidad,Morosidad Estresada,4.05189735249777,0.010412614939909472,6.81096606260909,1.921686173114394
2024-10,morosidad,Morosidad Simple,1.56,1.56,1.56,
2024-10,principales,ROA,2.33,2.33,2.33,
2024-10,principales,ROE (Rentabilidad del Patrimonio),21.88,21.88,21.88,
2024-10,principales,Índice Solvencia,17.48,17.48,17.48,
2024-11,financieros,Activos Improductivos / Patrimonio Neto,1.74,1.74,1.74,
2024-11,financieros,Activos Netos Totales / Patrimonio Neto,8.96,8.96,8.96,
2024-11,financieros,Margen de Intermediación Neto,8.28,8.28,8.28,
2024-11,financieros,Spread de Tasas de Interés,11.872205864232342,11.872205864232342,11.872205864232342,
2024-11,morosidad,Morosidad Estresada,4.076920938396574,0.0,6.8426434769337865,1.9397219333548301
2024-11,morosidad,Morosidad Simple,1.55,1.55,1.55,
2024-11,principales,ROA,2.37,2.37,2.37,
2024-11,principales,ROE (Rentabilidad del Patrimonio),22.23,22.23,22.23,
2024-11,principales,Índice Solvencia,17.29,17.29,17.29,
2024-12,financieros,Activos Improductivos / Patrimonio Neto,1.76,1.76,1.76,
2024-12,financieros,Activos Netos Totales / Patrimonio Neto,8.88,8.88,8.88,
2024-12,financieros,Margen de Intermediación Neto,8.27,8.27,8.27,
2024-12,financieros,Spread de Tasas de Interés,11.794292440324508,11.794292440324508,11.794292440324508,
2024-12,morosidad,Morosidad Estresada,4.027762107952398,0.0,7.600127565263583,2.043388111200131
2024-12,morosidad,Morosidad Simple,1.55,1.55,1.55,
2024-12,principales,ROA,2.33,2.33,2.33,
2024-12,principales,ROE (Rentabilidad del Patrimonio),21.84,21.84,21.84,
2024-12,principales,Índice Solvencia,17.39,17.39,17.39,
2025-01,financieros,Activos Improductivos / Patrimonio Neto,1.72,1.72,1.72,
2025-01,financieros,Activos Netos Totales / Patrimonio Neto,8.9,8.9,8.9,
2025-01,financieros,Margen de Intermediación Neto,7.98,7.98,7.98,
2025-01,financieros,Spread de Tasas de Interés,11.735758471669731,11.735758471669731,11.735758471669731,
2025-01,morosidad,Morosidad Estresada,4.088719949500564,0.0,8.23338039660256,2.1420705770913426
2025-01,morosidad,Morosidad Simple,1.65,1.65,1.65,
2025-01,principales,ROA,2.25,2.25,2.25,
2025-01,principales,ROE (Rentabilidad del Patrimonio),20.79,20.79,20.79,
2025-01,principales,Índice Solvencia,17.91,17.91,17.91,
2025-02,financieros,Activos Improductivos / Patrimonio Neto,1.74,1.74,1.74,
2025-02,financieros,Activos Netos Totales / Patrimonio Neto,8.82,8.82,8.82,
2025-02,financieros,Margen de Intermediación Neto,7.78,7.78,7.78,
2025-02,financieros,Spread de Tasas de Interés,11.825233161537502,11.825233161537502,11.825233161537502,
2025-02,morosidad,Morosidad Estresada,4.19341548306944,0.0,8.187983361686555,2.0314129731044805
2025-02,morosidad,Morosidad Simple,1.71,1.71,1.71,
2025-02,principales,ROA,2.15,2.15,2.15,
2025-02,principales,ROE (Rentabilidad del Patrimonio),19.88,19.88,19.88,
2025-02,principales,Índice Solvencia,17.64,17.64,17.64,
2025-03,financieros,Activos Improductivos / Patrimonio Neto,1.85,1.85,1.85,
2025-03,financieros,Activos Netos Totales / Patrimonio Neto,9.21,9.21,9.21,
2025-03,financieros,Margen de Intermediación Neto,8.08,8.08,8.08,
2025-03,financieros,Spread de Tasas de Interés,11.876817533202255,11.876817533202255,11.876817533202255,
2025-03,morosidad,Morosidad Estresada,4.276876912461155,0.7084724826376092,8.489095430215713,1.9838871834878893
2025-03,morosidad,Morosidad Simple,1.75,1.75,1.75,
2025-03,principales,ROA,2.21,2.21,2.21,
2025-03,principales,ROE (Rentabilidad del Patrimonio),20.46,20.46,20.46,
2025-03,principales,Índice Solvencia,18.28,18.28,18.28,
2025-04,financieros,Activos Improductivos / Patrimonio Neto,1.8,1.8,1.8,
2025-04,financieros,Activos Netos Totales / Patrimonio Neto,8.92,8.92,8.92,
2025-04,financieros,Margen de Intermediación Neto,8.07,8.07,8.07,
2025-04,financieros,Spread de Tasas de Interés,11.943027207567317,11.943027207567317,11.943027207567317,
2025-04,morosidad,Morosidad Estresada,4.236835329642518,0.0,8.717466597041591,2.062049367495042
2025-04,morosidad,Morosidad Simple,1.79,1.79,1.79,
2025-04,principales,ROA,2.18,2.18,2.18,
2025-04,principales,ROE (Rentabilidad del Patrimonio),20.3,20.3,20.3,
2025-04,principales,Índice Solvencia,18.34,18.34,18.34,
2025-05,financieros,Activos Improductivos / Patrimonio Neto,1.85,1.85,1.85,
2025-05,financieros,Activos Netos Totales / Patrimonio Neto,9.18,9.18,9.18,
2025-05,financieros,Margen de Intermediación Neto,8.08,8.08,8.08,
2025-05,financieros,Spread de Tasas de Interés,12.078644006846966,12.078644006846966,12.078644006846966,
2025-05,morosidad,Morosidad Estresada,4.246813911668828,0.0,9.234941893771435,2.168468648990624
2025-05,morosidad,Morosidad Simple,1.92,1.92,1.92,
2025-05,principales,ROA,2.17,2.17,2.17,
2025-05,principales,ROE (Rentabilidad del Patrimonio),20.24,20.24,20.24,
2025-05,principales,Índice Solvencia,18.39,18.39,18.39,
2025-06,financieros,Activos Improductivos / Patrimonio Neto,1.94,1.94,1.94,
2025-06,financieros,Activos Netos Totales / Patrimonio Neto,9.13,9.13,9.13,
2025-06,financieros,Margen de Intermediación Neto,8.09,8.09,8.09,
2025-06,financieros,Spread de Tasas de Interés,11.910010829590608,11.910010829590608,11.910010829590608,
2025-06,morosidad,Morosidad Estresada,4.359521718631406,0.0,9.673053463455643,2.1771849564721815
2025-06,morosidad,Morosidad Simple,1.92,1.92,1.92,
2025-06,principales,ROA,2.2,2.2,2.2,
2025-06,principales,ROE (Rentabilidad del Patrimonio),20.57,20.57,20.57,
2025-06,principales,Índice Solvencia,18.39,18.39,18.39,
2025-07,financieros,Activos Improductivos / Patrimonio Neto,1.92,1.92,1.92,
2025-07,financieros,Activos Netos Totales / Patrimonio Neto,9.2,9.2,9.2,
2025-07,financieros,Margen de Intermediación Neto,8.11,8.11,8.11,
2025-07,financieros,Spread de Tasas de Interés,11.830701819953944,11.830701819953944,11.830701819953944,
2025-07,morosidad,Morosidad Estresada,4.318680656445244,0.0,10.132812300420351,2.351467948411188
2025-07,morosidad,Morosidad Simple,1.94,1.94,1.94,
2025-07,principales,ROA,2.21,2.21,2.21,
2025-07,principales,ROE (Rentabilidad del Patrimonio),20.79,20.79,20.79,
2025-07,principales,Índice Solvencia,17.66,17.66,17.66,
2025-08,financieros,Activos Improductivos / Patrimonio Neto,1.87,1.87,1.87,
2025-08,financieros,Activos Netos Totales / Patrimonio Neto,9.23,9.23,9.23,
2025-08,financieros,Margen de Intermediación Neto,8.12,8.12,8.12,
2025-08,financieros,Spread de Tasas de Interés,11.944537002150097,11.944537002150097,11.944537002150097,
2025-08,morosidad,Morosidad Estresada,4.4632178792427055,0.0,10.044555052402272,2.4280932339569845
2025-08,morosidad,Morosidad Simple,2.03,2.03,2.03,
2025-08,principales,ROA,2.2,2.2,2.2,
2025-08,principales,ROE (Rentabilidad del Patrimonio),20.65,20.65,20.65,
2025-08,principales,Índice Solvencia,17.24,17.24,17.24,
2025-09,financieros,Activos Improductivos / Patrimonio Neto,1.79,1.79,1.79,
2025-09,financieros,Activos Netos Totales / Patrimonio Neto,9.05,9.05,9.05,
2025-09,financieros,Margen de Intermediación Neto,8.1,8.1,8.1,
2025-09,financieros,Spread de Tasas de Interés,12.082589695501552,12.082589695501552,12.082589695501552,
2025-09,morosidad,Morosidad Estresada,4.440867487228159,0.0,10.410088547299775,2.5336345290278004
2025-09,morosidad,Morosidad Simple,2.03,2.03,2.03,
2025-09,principales,ROA,2.21,2.21,2.21,
2025-09,principales,ROE (Rentabilidad del Patrimonio),20.74,20.74,20.74,
2025-09,principales,Índice Solvencia,17.14,17.14,17.14,
2025-10,financieros,Activos Improductivos / Patrimonio Neto,1.69,1.69,1.69,
2025-10,financieros,Activos Netos Totales / Patrimonio Neto,9.01,9.01,9.01,
2025-10,financieros,Margen de Intermediación Neto,8.11,8.11,8.11,
2025-10,financieros,Spread de Tasas de Interés,12.057730932750262,12.057730932750262,12.057730932750262,
2025-10,morosidad,Morosidad Estresada,4.495657491239811,0.0,10.402056038274402,2.463649431654669
2025-10,morosidad,Morosidad Simple,2.03,2.03,2.03,
2025-10,principales,ROA,2.21,2.21,2.21,
2025-10,principales,ROE (Rentabilidad del Patrimonio),20.75,20.75,20.75,
2025-10,principales,Índice Solvencia,16.92,16.92,16.92,
2025-11,financieros,Activos Improductivos / Patrimonio Neto,1.68,1.68,1.68,
2025-11,financieros,Activos Netos Totales / Patrimonio Neto,8.84,8.84,8.84,
2025-11,financieros,Margen de Intermediación Neto,8.1,8.1,8.1,
2025-11,financieros,Spread de Tasas de Interés,12.310126388736808,12.310126388736808,12.310126388736808,
2025-11,morosidad,Morosidad Estresada,4.390191850313809,0.0,10.429770843424903,2.426414251929564
2025-11,morosidad,Morosidad Simple,1.93,1.93,1.93,
2025-11,principales,ROA,2.22,2.22,2.22,
2025-11,principales,ROE (Rentabilidad del Patrimonio),20.84,20.84,20.84,
2025-11,principales,Índice Solvencia,16.95,16.95,16.95,
2025-12,financieros,Activos Improductivos / Patrimonio Neto,1.66,1.66,1.66,
2025-12,financieros,Activos Netos Totales / Patrimonio Neto,8.59,8.59,8.59,
2025-12,financieros,Margen de Intermediación Neto,8.09,8.09,8.09,
2025-12,financieros,Spread de Tasas de Interés,12.156809161566324,12.156809161566324,12.156809161566324,
2025-12,morosidad,Morosidad Estresada,4.331196134642993,0.0,11.246756770040754,2.5680532731513632
2025-12,morosidad,Morosidad Simple,1.87,1.87,1.87,
2025-12,principales,ROA,2.24,2.24,2.24,
2025-12,principales,ROE (Rentabilidad del Patrimonio),20.87,20.87,20.87,
2025-12,principales,Índice Solvencia,17.35,17.35,17.35,
