periodo,componente,promedio,minimo,maximo,entidades
2023-04,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1782843.63,1782843.63,1782843.63,1
2023-04,Capital secundario,47933.3,47933.3,47933.3,1
2023-04,Sobrante o faltante,105943.14,105943.14,105943.14,1
2023-04,Patrimonio técnico ajustado,284227.5,284227.5,284227.5,1
2023-04,Índice de solvencia,15.94,15.94,15.94,1
2023-03,Capital requerido por riesgo de mercado,264647.47,264647.47,264647.47,1
2023-03,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1503734.9,1503734.9,1503734.9,1
2023-03,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1768382.37,1768382.37,1768382.37,1
2023-03,Ajuste,-626.44,-626.44,-626.44,1
2023-03,Capital primario,233895.69,233895.69,233895.69,1
2023-03,Capital secundario,47804.48,47804.48,47804.48,1
2023-03,Patrimonio técnico ajustado,281073.74,281073.74,281073.74,1
2023-03,Sobrante o faltante,104235.5,104235.5,104235.5,1
2023-03,Índice de solvencia,15.89,15.89,15.89,1
2023-02,Capital primario,223354.22,223354.22,223354.22,1
2023-02,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1493851.7,1493851.7,1493851.7,1
2023-02,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1780141.12,1780141.12,1780141.12,1
2023-02,Ajuste,-599.43,-599.43,-599.43,1
2023-02,Capital requerido por riesgo de mercado,286289.42,286289.42,286289.42,1
2023-02,Patrimonio técnico ajustado,270518.14,270518.14,270518.14,1
2023-02,Sobrante o faltante,92504.03,92504.03,92504.03,1
2023-02,Índice de solvencia,15.2,15.2,15.2,1
2023-02,Capital secundario,47763.34,47763.34,47763.34,1
2023-01,Capital requerido por riesgo de mercado,221775.72,221775.72,221775.72,1
2023-01,Índice de solvencia,15.99,15.99,15.99,1
2023-01,Sobrante o faltante,101055.21,101055.21,101055.21,1
2023-01,Patrimonio técnico ajustado,269835.46,269835.46,269835.46,1
2023-01,Capital secundario,48301.19,48301.19,48301.19,1
2023-01,Capital primario,222154.42,222154.42,222154.42,1
2023-01,Ajuste,-620.15,-620.15,-620.15,1
2023-01,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1687802.48,1687802.48,1687802.48,1
2023-01,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1466026.76,1466026.76,1466026.76,1
2022-12,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1670476.09,1670476.09,1670476.09,1
2022-12,Ajuste,-1469.7,-1469.7,-1469.7,1
2022-12,Capital requerido por riesgo de mercado,229318.54,229318.54,229318.54,1
2022-12,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1441157.55,1441157.55,1441157.55,1
2022-12,Capital primario,208895.82,208895.82,208895.82,1
2022-12,Capital secundario,48350.33,48350.33,48350.33,1
2022-12,Sobrante o faltante,88728.83,88728.83,88728.83,1
2022-12,Índice de solvencia,15.31,15.31,15.31,1
2022-12,Patrimonio técnico ajustado,255776.44,255776.44,255776.44,1
2022-11,Capital requerido por riesgo de mercado,297225.09,297225.09,297225.09,1
2022-11,Índice de solvencia,15.05,15.05,15.05,1
2022-11,Sobrante o faltante,87010.15,87010.15,87010.15,1
2022-11,Patrimonio técnico ajustado,259413.74,259413.74,259413.74,1
2022-11,Capital secundario,51142.2,51142.2,51142.2,1
2022-11,Capital primario,209641.31,209641.31,209641.31,1
2022-11,Ajuste,-1369.78,-1369.78,-1369.78,1
2022-11,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1724035.87,1724035.87,1724035.87,1
2022-11,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1426810.77,1426810.77,1426810.77,1
2022-10,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1677893.11,1677893.11,1677893.11,1
2022-10,Ajuste,-1372.73,-1372.73,-1372.73,1
2022-10,Capital requerido por riesgo de mercado,286527.18,286527.18,286527.18,1
2022-10,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1391365.93,1391365.93,1391365.93,1
2022-10,Capital primario,209642.37,209642.37,209642.37,1
2022-10,Patrimonio técnico ajustado,259545.5,259545.5,259545.5,1
2022-10,Capital secundario,51916.43,51916.43,51916.43,1
2022-10,Sobrante o faltante,91756.19,91756.19,91756.19,1
2022-10,Índice de solvencia,15.47,15.47,15.47,1
2022-09,Índice de solvencia,15.92,15.92,15.92,1
2022-09,Sobrante o faltante,96144.97,96144.97,96144.97,1
2022-09,Patrimonio técnico ajustado,258644.65,258644.65,258644.65,1
2022-09,Capital secundario,51745.52,51745.52,51745.52,1
2022-09,Capital requerido por riesgo de mercado,251153.69,251153.69,251153.69,1
2022-09,Capital primario,208496.15,208496.15,208496.15,1
2022-09,Ajuste,-1597.03,-1597.03,-1597.03,1
2022-09,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1624996.73,1624996.73,1624996.73,1
2022-09,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1373843.04,1373843.04,1373843.04,1
2022-08,Ajuste,-1592.48,-1592.48,-1592.48,1
2022-08,Capital requerido por riesgo de mercado,271583.07,271583.07,271583.07,1
2022-08,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1625028.34,1625028.34,1625028.34,1
2022-08,Capital primario,208113.85,208113.85,208113.85,1
2022-08,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1353445.26,1353445.26,1353445.26,1
2022-08,Capital secundario,51730.0,51730.0,51730.0,1
2022-08,Sobrante o faltante,95748.53,95748.53,95748.53,1
2022-08,Índice de solvencia,15.89,15.89,15.89,1
2022-08,Patrimonio técnico ajustado,258251.37,258251.37,258251.37,1
2022-07,Capital primario,208113.85,208113.85,208113.85,1
2022-07,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1337795.35,1337795.35,1337795.35,1
2022-07,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1696668.92,1696668.92,1696668.92,1
2022-07,Ajuste,-1655.34,-1655.34,-1655.34,1
2022-07,Capital requerido por riesgo de mercado,358873.57,358873.57,358873.57,1
2022-07,Capital secundario,41816.46,41816.46,41816.46,1
2022-07,Patrimonio técnico ajustado,248274.97,248274.97,248274.97,1
2022-07,Sobrante o faltante,78608.08,78608.08,78608.08,1
2022-07,Índice de solvencia,14.63,14.63,14.63,1
2022-06,Capital requerido por riesgo de mercado,285729.81,285729.81,285729.81,1
2022-06,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1328120.93,1328120.93,1328120.93,1
2022-06,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1613850.75,1613850.75,1613850.75,1
2022-06,Ajuste,-1659.99,-1659.99,-1659.99,1
2022-06,Capital primario,208111.02,208111.02,208111.02,1
2022-06,Capital secundario,31693.16,31693.16,31693.16,1
2022-06,Patrimonio técnico ajustado,238144.19,238144.19,238144.19,1
2022-06,Sobrante o faltante,76759.11,76759.11,76759.11,1
2022-06,Índice de solvencia,14.76,14.76,14.76,1
2022-05,Índice de solvencia,14.85,14.85,14.85,1
2022-05,Sobrante o faltante,78034.16,78034.16,78034.16,1
2022-05,Patrimonio técnico ajustado,238795.38,238795.38,238795.38,1
2022-05,Capital secundario,32573.58,32573.58,32573.58,1
2022-05,Capital requerido por riesgo de mercado,279783.9,279783.9,279783.9,1
2022-05,Capital primario,207818.48,207818.48,207818.48,1
2022-05,Ajuste,-1596.68,-1596.68,-1596.68,1
2022-05,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1607612.22,1607612.22,1607612.22,1
2022-05,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1327828.32,1327828.32,1327828.32,1
2022-04,Capital requerido por riesgo de mercado,204491.96,204491.96,204491.96,1
2022-04,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1498172.07,1498172.07,1498172.07,1
2022-04,Ajuste,-1625.88,-1625.88,-1625.88,1
2022-04,Capital primario,204911.14,204911.14,204911.14,1
2022-04,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1293680.1,1293680.1,1293680.1,1
2022-04,Capital secundario,32541.74,32541.74,32541.74,1
2022-04,Sobrante o faltante,86009.8,86009.8,86009.8,1
2022-04,Índice de solvencia,15.74,15.74,15.74,1
2022-04,Patrimonio técnico ajustado,235827.01,235827.01,235827.01,1
2022-03,Capital requerido por riesgo de mercado,210400.84,210400.84,210400.84,1
2022-03,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1278202.56,1278202.56,1278202.56,1
2022-03,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1488603.4,1488603.4,1488603.4,1
2022-03,Ajuste,-1638.17,-1638.17,-1638.17,1
2022-03,Capital primario,204740.55,204740.55,204740.55,1
2022-03,Capital secundario,32538.09,32538.09,32538.09,1
2022-03,Patrimonio técnico ajustado,235640.47,235640.47,235640.47,1
2022-03,Sobrante o faltante,86780.13,86780.13,86780.13,1
2022-03,Índice de solvencia,15.83,15.83,15.83,1
2022-02,Capital requerido por riesgo de mercado,178121.31,178121.31,178121.31,1
2022-02,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1435847.77,1435847.77,1435847.77,1
2022-02,Ajuste,-1660.31,-1660.31,-1660.31,1
2022-02,Capital primario,194244.52,194244.52,194244.52,1
2022-02,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1257726.45,1257726.45,1257726.45,1
2022-02,Capital secundario,32455.25,32455.25,32455.25,1
2022-02,Sobrante o faltante,81454.68,81454.68,81454.68,1
2022-02,Índice de solvencia,15.67,15.67,15.67,1
2022-02,Patrimonio técnico ajustado,225039.45,225039.45,225039.45,1
2022-01,Capital requerido por riesgo de mercado,88083.66,88083.66,88083.66,1
2022-01,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1343072.72,1343072.72,1343072.72,1
2022-01,Ajuste,-1836.03,-1836.03,-1836.03,1
2022-01,Capital primario,193565.09,193565.09,193565.09,1
2022-01,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1254989.06,1254989.06,1254989.06,1
2022-01,Capital secundario,36596.72,36596.72,36596.72,1
2022-01,Patrimonio técnico ajustado,228325.77,228325.77,228325.77,1
2022-01,Sobrante o faltante,94018.5,94018.5,94018.5,1
2022-01,Índice de solvencia,17.0,17.0,17.0,1
2021-12,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1240152.04,1240152.04,1240152.04,1
2021-12,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1306283.12,1306283.12,1306283.12,1
2021-12,Ajuste,-1765.9,-1765.9,-1765.9,1
2021-12,Capital primario,183481.89,183481.89,183481.89,1
2021-12,Capital requerido por riesgo de mercado,66131.08,66131.08,66131.08,1
2021-12,Capital secundario,33696.96,33696.96,33696.96,1
2021-12,Patrimonio técnico ajustado,215412.95,215412.95,215412.95,1
2021-12,Sobrante o faltante,84784.64,84784.64,84784.64,1
2021-12,Índice de solvencia,16.49,16.49,16.49,1
2021-11,Capital requerido por riesgo de mercado,54465.75,54465.75,54465.75,1
2021-11,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1286875.01,1286875.01,1286875.01,1
2021-11,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1232409.26,1232409.26,1232409.26,1
2021-11,Ajuste,-2742.39,-2742.39,-2742.39,1
2021-11,Capital primario,184758.63,184758.63,184758.63,1
2021-11,Sobrante o faltante,88047.99,88047.99,88047.99,1
2021-11,Capital secundario,34719.25,34719.25,34719.25,1
2021-11,Índice de solvencia,16.84,16.84,16.84,1
2021-11,Patrimonio técnico ajustado,216735.49,216735.49,216735.49,1
2021-10,Índice de solvencia,17.35,17.35,17.35,1
2021-10,Sobrante o faltante,92030.41,92030.41,92030.41,1
2021-10,Patrimonio técnico ajustado,217276.06,217276.06,217276.06,1
2021-10,Capital secundario,36901.48,36901.48,36901.48,1
2021-10,Capital requerido por riesgo de mercado,50894.25,50894.25,50894.25,1
2021-10,Capital primario,184758.63,184758.63,184758.63,1
2021-10,Ajuste,-4384.05,-4384.05,-4384.05,1
2021-10,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1252456.45,1252456.45,1252456.45,1
2021-10,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1201562.2,1201562.2,1201562.2,1
2021-09,Capital primario,184692.28,184692.28,184692.28,1
2021-09,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1184457.77,1184457.77,1184457.77,1
2021-09,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1242512.96,1242512.96,1242512.96,1
2021-09,Ajuste,-3851.13,-3851.13,-3851.13,1
2021-09,Capital requerido por riesgo de mercado,58055.19,58055.19,58055.19,1
2021-09,Patrimonio técnico ajustado,218635.56,218635.56,218635.56,1
2021-09,Sobrante o faltante,94384.27,94384.27,94384.27,1
2021-09,Índice de solvencia,17.6,17.6,17.6,1
2021-09,Capital secundario,37794.41,37794.41,37794.41,1
2021-08,Capital secundario,37677.24,37677.24,37677.24,1
2021-08,Índice de solvencia,17.68,17.68,17.68,1
2021-08,Sobrante o faltante,95092.47,95092.47,95092.47,1
2021-08,Patrimonio técnico ajustado,218856.89,218856.89,218856.89,1
2021-08,Capital requerido por riesgo de mercado,58722.5,58722.5,58722.5,1
2021-08,Capital primario,184692.28,184692.28,184692.28,1
2021-08,Ajuste,-3512.63,-3512.63,-3512.63,1
2021-08,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1237644.22,1237644.22,1237644.22,1
2021-08,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1178921.71,1178921.71,1178921.71,1
2021-07,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1103813.35,1103813.35,1103813.35,1
2021-07,Capital primario,184328.2,184328.2,184328.2,1
2021-07,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1047959.7,1047959.7,1047959.7,1
2021-07,Ajuste,-2817.53,-2817.53,-2817.53,1
2021-07,Capital requerido por riesgo de mercado,55853.64,55853.64,55853.64,1
2021-07,Capital secundario,37220.82,37220.82,37220.82,1
2021-07,Patrimonio técnico ajustado,218731.49,218731.49,218731.49,1
2021-07,Sobrante o faltante,108350.15,108350.15,108350.15,1
2021-07,Índice de solvencia,19.82,19.82,19.82,1
2021-06,Capital primario,184086.82,184086.82,184086.82,1
2021-06,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1039778.71,1039778.71,1039778.71,1
2021-06,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1097990.55,1097990.55,1097990.55,1
2021-06,Ajuste,-1792.54,-1792.54,-1792.54,1
2021-06,Capital requerido por riesgo de mercado,58211.84,58211.84,58211.84,1
2021-06,Capital secundario,36667.23,36667.23,36667.23,1
2021-06,Patrimonio técnico ajustado,218961.52,218961.52,218961.52,1
2021-06,Sobrante o faltante,109162.46,109162.46,109162.46,1
2021-06,Índice de solvencia,19.94,19.94,19.94,1
2021-05,Capital primario,183782.31,183782.31,183782.31,1
2021-05,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1086197.24,1086197.24,1086197.24,1
2021-05,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1144206.08,1144206.08,1144206.08,1
2021-05,Ajuste,-1643.42,-1643.42,-1643.42,1
2021-05,Capital secundario,36446.71,36446.71,36446.71,1
2021-05,Patrimonio técnico ajustado,218585.6,218585.6,218585.6,1
2021-05,Capital requerido por riesgo de mercado,58008.84,58008.84,58008.84,1
2021-05,Sobrante o faltante,104164.99,104164.99,104164.99,1
2021-05,Índice de solvencia,19.1,19.1,19.1,1
2021-04,Índice de solvencia,18.88,18.88,18.88,1
2021-04,Sobrante o faltante,99067.37,99067.37,99067.37,1
2021-04,Patrimonio técnico ajustado,210662.77,210662.77,210662.77,1
2021-04,Capital secundario,36424.76,36424.76,36424.76,1
2021-04,Capital requerido por riesgo de mercado,63445.55,63445.55,63445.55,1
2021-04,Capital primario,175872.5,175872.5,175872.5,1
2021-04,Ajuste,-1634.49,-1634.49,-1634.49,1
2021-04,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1115954.01,1115954.01,1115954.01,1
2021-04,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1052508.46,1052508.46,1052508.46,1
2021-03,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1028474.02,1028474.02,1028474.02,1
2021-03,Capital requerido por riesgo de mercado,59741.7,59741.7,59741.7,1
2021-03,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1088215.72,1088215.72,1088215.72,1
2021-03,Capital primario,175872.5,175872.5,175872.5,1
2021-03,Ajuste,-1618.23,-1618.23,-1618.23,1
2021-03,Capital secundario,36242.77,36242.77,36242.77,1
2021-03,Índice de solvencia,19.34,19.34,19.34,1
2021-03,Patrimonio técnico ajustado,210497.03,210497.03,210497.03,1
2021-03,Sobrante o faltante,101675.46,101675.46,101675.46,1
2021-02,Índice de solvencia,18.62,18.62,18.62,1
2021-02,Sobrante o faltante,95060.44,95060.44,95060.44,1
2021-02,Patrimonio técnico ajustado,205366.95,205366.95,205366.95,1
2021-02,Capital secundario,37804.52,37804.52,37804.52,1
2021-02,Capital requerido por riesgo de mercado,66237.95,66237.95,66237.95,1
2021-02,Capital primario,169042.7,169042.7,169042.7,1
2021-02,Ajuste,-1480.27,-1480.27,-1480.27,1
2021-02,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1103065.11,1103065.11,1103065.11,1
2021-02,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1036827.16,1036827.16,1036827.16,1
2021-01,Capital requerido por riesgo de mercado,63349.42,63349.42,63349.42,1
2021-01,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1022978.25,1022978.25,1022978.25,1
2021-01,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1086327.66,1086327.66,1086327.66,1
2021-01,Ajuste,-1463.81,-1463.81,-1463.81,1
2021-01,Capital primario,168564.74,168564.74,168564.74,1
2021-01,Capital secundario,40100.63,40100.63,40100.63,1
2021-01,Patrimonio técnico ajustado,207201.56,207201.56,207201.56,1
2021-01,Sobrante o faltante,98568.79,98568.79,98568.79,1
2021-01,Índice de solvencia,19.07,19.07,19.07,1
2020-12,Capital requerido por riesgo de mercado,64280.15,64280.15,64280.15,1
2020-12,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1016281.88,1016281.88,1016281.88,1
2020-12,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1080562.03,1080562.03,1080562.03,1
2020-12,Ajuste,-1257.15,-1257.15,-1257.15,1
2020-12,Capital primario,162076.08,162076.08,162076.08,1
2020-12,Capital secundario,40123.0,40123.0,40123.0,1
2020-12,Patrimonio técnico ajustado,200941.93,200941.93,200941.93,1
2020-12,Sobrante o faltante,92885.73,92885.73,92885.73,1
2020-12,Índice de solvencia,18.6,18.6,18.6,1
2020-11,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1028888.16,1028888.16,1028888.16,1
2020-11,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1099972.67,1099972.67,1099972.67,1
2020-11,Ajuste,-915.4,-915.4,-915.4,1
2020-11,Capital requerido por riesgo de mercado,71084.51,71084.51,71084.51,1
2020-11,Capital primario,161957.79,161957.79,161957.79,1
2020-11,Capital secundario,31368.57,31368.57,31368.57,1
2020-11,Índice de solvencia,17.49,17.49,17.49,1
2020-11,Patrimonio técnico ajustado,192410.96,192410.96,192410.96,1
2020-11,Sobrante o faltante,82413.7,82413.7,82413.7,1
2020-10,Índice de solvencia,17.87,17.87,17.87,1
2020-10,Sobrante o faltante,85194.43,85194.43,85194.43,1
2020-10,Patrimonio técnico ajustado,193490.23,193490.23,193490.23,1
2020-10,Capital requerido por riesgo de mercado,66111.05,66111.05,66111.05,1
2020-10,Capital primario,161789.88,161789.88,161789.88,1
2020-10,Ajuste,-891.59,-891.59,-891.59,1
2020-10,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1082958.0,1082958.0,1082958.0,1
2020-10,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1016846.95,1016846.95,1016846.95,1
2020-10,Capital secundario,32591.94,32591.94,32591.94,1
2020-09,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1025639.42,1025639.42,1025639.42,1
2020-09,Capital requerido por riesgo de mercado,112545.49,112545.49,112545.49,1
2020-09,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1138184.91,1138184.91,1138184.91,1
2020-09,Ajuste,-716.5,-716.5,-716.5,1
2020-09,Capital primario,161789.88,161789.88,161789.88,1
2020-09,Capital secundario,33573.5,33573.5,33573.5,1
2020-09,Sobrante o faltante,80828.38,80828.38,80828.38,1
2020-09,Índice de solvencia,17.1,17.1,17.1,1
2020-09,Patrimonio técnico ajustado,194646.87,194646.87,194646.87,1
2020-08,Capital requerido por riesgo de mercado,116247.43,116247.43,116247.43,1
2020-08,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1041415.24,1041415.24,1041415.24,1
2020-08,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1157662.68,1157662.68,1157662.68,1
2020-08,Ajuste,-548.88,-548.88,-548.88,1
2020-08,Capital primario,161711.95,161711.95,161711.95,1
2020-08,Capital secundario,33579.34,33579.34,33579.34,1
2020-08,Patrimonio técnico ajustado,194742.41,194742.41,194742.41,1
2020-08,Sobrante o faltante,78976.14,78976.14,78976.14,1
2020-08,Índice de solvencia,16.82,16.82,16.82,1
2020-07,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1199690.82,1199690.82,1199690.82,1
2020-07,Índice de solvencia,16.22,16.22,16.22,1
2020-07,Sobrante o faltante,74650.26,74650.26,74650.26,1
