periodo,componente,promedio,minimo,maximo,entidades
2020-07,Patrimonio técnico ajustado,194619.34,194619.34,194619.34,1
2020-07,Capital secundario,33592.88,33592.88,33592.88,1
2020-07,Capital requerido por riesgo de mercado,133039.53,133039.53,133039.53,1
2020-07,Capital primario,161609.33,161609.33,161609.33,1
2020-07,Ajuste,-582.87,-582.87,-582.87,1
2020-07,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1066651.29,1066651.29,1066651.29,1
2020-06,Sobrante o faltante,72772.24,72772.24,72772.24,1
2020-06,Patrimonio técnico ajustado,197741.01,197741.01,197741.01,1
2020-06,Capital secundario,33551.46,33551.46,33551.46,1
2020-06,Capital requerido por riesgo de mercado,157190.13,157190.13,157190.13,1
2020-06,Capital primario,164795.0,164795.0,164795.0,1
2020-06,Ajuste,-605.45,-605.45,-605.45,1
2020-06,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1249687.66,1249687.66,1249687.66,1
2020-06,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1092497.54,1092497.54,1092497.54,1
2020-06,Índice de solvencia,15.82,15.82,15.82,1
2020-05,Capital primario,159428.06,159428.06,159428.06,1
2020-05,Capital requerido por riesgo de mercado,158547.65,158547.65,158547.65,1
2020-05,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1080069.96,1080069.96,1080069.96,1
2020-05,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1238617.62,1238617.62,1238617.62,1
2020-05,Ajuste,-652.85,-652.85,-652.85,1
2020-05,Sobrante o faltante,68228.91,68228.91,68228.91,1
2020-05,Capital secundario,33315.46,33315.46,33315.46,1
2020-05,Patrimonio técnico ajustado,192090.67,192090.67,192090.67,1
2020-05,Índice de solvencia,15.51,15.51,15.51,1
2020-04,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1059465.69,1059465.69,1059465.69,1
2020-04,Capital requerido por riesgo de mercado,178109.53,178109.53,178109.53,1
2020-04,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1237575.22,1237575.22,1237575.22,1
2020-04,Ajuste,-677.32,-677.32,-677.32,1
2020-04,Capital primario,158151.09,158151.09,158151.09,1
2020-04,Sobrante o faltante,66541.97,66541.97,66541.97,1
2020-04,Capital secundario,32825.72,32825.72,32825.72,1
2020-04,Patrimonio técnico ajustado,190299.49,190299.49,190299.49,1
2020-04,Índice de solvencia,15.38,15.38,15.38,1
2020-03,Capital requerido por riesgo de mercado,178525.06,178525.06,178525.06,1
2020-03,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1051557.36,1051557.36,1051557.36,1
2020-03,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1230082.41,1230082.41,1230082.41,1
2020-03,Ajuste,-630.66,-630.66,-630.66,1
2020-03,Capital primario,158118.89,158118.89,158118.89,1
2020-03,Capital secundario,32732.51,32732.51,32732.51,1
2020-03,Patrimonio técnico ajustado,190220.74,190220.74,190220.74,1
2020-03,Sobrante o faltante,67212.5,67212.5,67212.5,1
2020-03,Índice de solvencia,15.46,15.46,15.46,1
2020-02,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1041613.87,1041613.87,1041613.87,1
2020-02,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1231313.61,1231313.61,1231313.61,1
2020-02,Capital requerido por riesgo de mercado,189699.75,189699.75,189699.75,1
2020-02,Ajuste,-2093.05,-2093.05,-2093.05,1
2020-02,Capital primario,147369.65,147369.65,147369.65,1
2020-02,Sobrante o faltante,54829.24,54829.24,54829.24,1
2020-02,Capital secundario,32684.0,32684.0,32684.0,1
2020-02,Índice de solvencia,14.45,14.45,14.45,1
2020-02,Patrimonio técnico ajustado,177960.6,177960.6,177960.6,1
2020-01,Capital requerido por riesgo de mercado,153511.6,153511.6,153511.6,1
2020-01,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1182057.77,1182057.77,1182057.77,1
2020-01,Ajuste,-1302.85,-1302.85,-1302.85,1
2020-01,Capital primario,146405.16,146405.16,146405.16,1
2020-01,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1028546.17,1028546.17,1028546.17,1
2020-01,Capital secundario,32722.07,32722.07,32722.07,1
2020-01,Sobrante o faltante,59618.6,59618.6,59618.6,1
2020-01,Índice de solvencia,15.04,15.04,15.04,1
2020-01,Patrimonio técnico ajustado,177824.38,177824.38,177824.38,1
2019-12,Capital requerido por riesgo de mercado,165035.59,165035.59,165035.59,1
2019-12,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1020010.91,1020010.91,1020010.91,1
2019-12,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1185046.49,1185046.49,1185046.49,1
2019-12,Ajuste,-1282.99,-1282.99,-1282.99,1
2019-12,Capital primario,142939.38,142939.38,142939.38,1
2019-12,Capital secundario,35377.75,35377.75,35377.75,1
2019-12,Patrimonio técnico ajustado,177034.14,177034.14,177034.14,1
2019-12,Sobrante o faltante,58529.49,58529.49,58529.49,1
2019-12,Índice de solvencia,14.94,14.94,14.94,1
2019-11,Capital requerido por riesgo de mercado,165632.43,165632.43,165632.43,1
2019-11,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1019731.97,1019731.97,1019731.97,1
2019-11,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1185364.4,1185364.4,1185364.4,1
2019-11,Ajuste,-1232.02,-1232.02,-1232.02,1
2019-11,Capital primario,142851.38,142851.38,142851.38,1
2019-11,Capital secundario,35569.53,35569.53,35569.53,1
2019-11,Patrimonio técnico ajustado,177188.89,177188.89,177188.89,1
2019-11,Sobrante o faltante,58652.45,58652.45,58652.45,1
2019-11,Índice de solvencia,14.95,14.95,14.95,1
2019-10,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,1007931.02,1007931.02,1007931.02,1
2019-10,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1160664.93,1160664.93,1160664.93,1
2019-10,Capital requerido por riesgo de mercado,152733.91,152733.91,152733.91,1
2019-10,Ajuste,-1265.36,-1265.36,-1265.36,1
2019-10,Capital primario,142851.38,142851.38,142851.38,1
2019-10,Sobrante o faltante,61076.45,61076.45,61076.45,1
2019-10,Capital secundario,35556.93,35556.93,35556.93,1
2019-10,Índice de solvencia,15.26,15.26,15.26,1
2019-10,Patrimonio técnico ajustado,177142.94,177142.94,177142.94,1
2019-09,Capital requerido por riesgo de mercado,138987.57,138987.57,138987.57,1
2019-09,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1135523.85,1135523.85,1135523.85,1
2019-09,Ajuste,-1697.49,-1697.49,-1697.49,1
2019-09,Capital primario,143337.24,143337.24,143337.24,1
2019-09,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,996536.28,996536.28,996536.28,1
2019-09,Capital secundario,35485.46,35485.46,35485.46,1
2019-09,Sobrante o faltante,63572.83,63572.83,63572.83,1
2019-09,Índice de solvencia,15.6,15.6,15.6,1
2019-09,Patrimonio técnico ajustado,177125.22,177125.22,177125.22,1
2019-08,Capital requerido por riesgo de mercado,103185.91,103185.91,103185.91,1
2019-08,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,977011.86,977011.86,977011.86,1
2019-08,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1080197.77,1080197.77,1080197.77,1
2019-08,Ajuste,-1666.3,-1666.3,-1666.3,1
2019-08,Capital primario,143337.24,143337.24,143337.24,1
2019-08,Capital secundario,35090.16,35090.16,35090.16,1
2019-08,Patrimonio técnico ajustado,176761.1,176761.1,176761.1,1
2019-08,Sobrante o faltante,68741.32,68741.32,68741.32,1
2019-08,Índice de solvencia,16.36,16.36,16.36,1
2019-07,Capital requerido por riesgo de mercado,132122.35,132122.35,132122.35,1
2019-07,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1101342.14,1101342.14,1101342.14,1
2019-07,Ajuste,-1661.98,-1661.98,-1661.98,1
2019-07,Capital primario,143207.24,143207.24,143207.24,1
2019-07,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,969219.78,969219.78,969219.78,1
2019-07,Capital secundario,34522.95,34522.95,34522.95,1
2019-07,Índice de solvencia,15.99,15.99,15.99,1
2019-07,Patrimonio técnico ajustado,176068.21,176068.21,176068.21,1
2019-07,Sobrante o faltante,65934.0,65934.0,65934.0,1
2019-06,Índice de solvencia,16.12,16.12,16.12,1
2019-06,Sobrante o faltante,66786.02,66786.02,66786.02,1
2019-06,Patrimonio técnico ajustado,175984.26,175984.26,175984.26,1
2019-06,Capital secundario,34468.86,34468.86,34468.86,1
2019-06,Capital primario,143161.81,143161.81,143161.81,1
2019-06,Ajuste,-1646.41,-1646.41,-1646.41,1
2019-06,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1091982.39,1091982.39,1091982.39,1
2019-06,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,964708.48,964708.48,964708.48,1
2019-06,Capital requerido por riesgo de mercado,127273.92,127273.92,127273.92,1
2019-05,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,941227.54,941227.54,941227.54,1
2019-05,Capital requerido por riesgo de mercado,119923.77,119923.77,119923.77,1
2019-05,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1061151.31,1061151.31,1061151.31,1
2019-05,Ajuste,-7705.06,-7705.06,-7705.06,1
2019-05,Capital primario,139842.12,139842.12,139842.12,1
2019-05,Capital secundario,34412.83,34412.83,34412.83,1
2019-05,Patrimonio técnico ajustado,166549.88,166549.88,166549.88,1
2019-05,Sobrante o faltante,60434.75,60434.75,60434.75,1
2019-05,Índice de solvencia,15.7,15.7,15.7,1
2019-04,Índice de solvencia,15.99,15.99,15.99,1
2019-04,Sobrante o faltante,61907.12,61907.12,61907.12,1
2019-04,Patrimonio técnico ajustado,165259.45,165259.45,165259.45,1
2019-04,Capital secundario,34559.75,34559.75,34559.75,1
2019-04,Capital requerido por riesgo de mercado,102929.03,102929.03,102929.03,1
2019-04,Capital primario,138345.7,138345.7,138345.7,1
2019-04,Ajuste,-7645.99,-7645.99,-7645.99,1
2019-04,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1033523.33,1033523.33,1033523.33,1
2019-04,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,930594.3,930594.3,930594.3,1
2019-03,Capital requerido por riesgo de mercado,109483.4,109483.4,109483.4,1
2019-03,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1031702.52,1031702.52,1031702.52,1
2019-03,Ajuste,-1747.06,-1747.06,-1747.06,1
2019-03,Capital primario,130064.43,130064.43,130064.43,1
2019-03,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,922219.12,922219.12,922219.12,1
2019-03,Capital secundario,34573.42,34573.42,34573.42,1
2019-03,Patrimonio técnico ajustado,162890.79,162890.79,162890.79,1
2019-03,Sobrante o faltante,59720.54,59720.54,59720.54,1
2019-03,Índice de solvencia,15.79,15.79,15.79,1
2019-02,Capital requerido por riesgo de mercado,114691.45,114691.45,114691.45,1
2019-02,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,919928.54,919928.54,919928.54,1
2019-02,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1034619.99,1034619.99,1034619.99,1
2019-02,Ajuste,-1875.87,-1875.87,-1875.87,1
2019-02,Capital primario,129689.31,129689.31,129689.31,1
2019-02,Sobrante o faltante,58829.6,58829.6,58829.6,1
2019-02,Capital secundario,34478.15,34478.15,34478.15,1
2019-02,Patrimonio técnico ajustado,162291.59,162291.59,162291.59,1
2019-02,Índice de solvencia,15.69,15.69,15.69,1
2019-01,Índice de solvencia,16.05,16.05,16.05,1
2019-01,Sobrante o faltante,61291.14,61291.14,61291.14,1
2019-01,Patrimonio técnico ajustado,162664.84,162664.84,162664.84,1
2019-01,Capital secundario,34480.77,34480.77,34480.77,1
2019-01,Capital requerido por riesgo de mercado,101529.73,101529.73,101529.73,1
2019-01,Capital primario,129661.26,129661.26,129661.26,1
2019-01,Ajuste,-1477.2,-1477.2,-1477.2,1
2019-01,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1013737.02,1013737.02,1013737.02,1
2019-01,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,912207.29,912207.29,912207.29,1
2018-12,Capital primario,126670.76,126670.76,126670.76,1
2018-12,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,919348.95,919348.95,919348.95,1
2018-12,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1024816.74,1024816.74,1024816.74,1
2018-12,Ajuste,-1427.33,-1427.33,-1427.33,1
2018-12,Capital requerido por riesgo de mercado,105467.79,105467.79,105467.79,1
2018-12,Patrimonio técnico ajustado,162264.61,162264.61,162264.61,1
2018-12,Sobrante o faltante,59782.93,59782.93,59782.93,1
2018-12,Índice de solvencia,15.83,15.83,15.83,1
2018-12,Capital secundario,37021.18,37021.18,37021.18,1
2018-11,Capital secundario,37302.53,37302.53,37302.53,1
2018-11,Índice de solvencia,16.18,16.18,16.18,1
2018-11,Sobrante o faltante,62057.98,62057.98,62057.98,1
2018-11,Patrimonio técnico ajustado,162503.51,162503.51,162503.51,1
2018-11,Capital requerido por riesgo de mercado,93379.44,93379.44,93379.44,1
2018-11,Capital primario,126670.76,126670.76,126670.76,1
2018-11,Ajuste,-1469.78,-1469.78,-1469.78,1
2018-11,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,1004455.32,1004455.32,1004455.32,1
2018-11,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,911075.88,911075.88,911075.88,1
2018-10,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,983467.48,983467.48,983467.48,1
2018-10,Capital primario,126670.76,126670.76,126670.76,1
2018-10,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,894662.51,894662.51,894662.51,1
2018-10,Ajuste,-1506.05,-1506.05,-1506.05,1
2018-10,Capital requerido por riesgo de mercado,88804.97,88804.97,88804.97,1
2018-10,Patrimonio técnico ajustado,161122.4,161122.4,161122.4,1
2018-10,Sobrante o faltante,62775.65,62775.65,62775.65,1
2018-10,Índice de solvencia,16.38,16.38,16.38,1
2018-10,Capital secundario,35957.69,35957.69,35957.69,1
2018-09,Capital requerido por riesgo de mercado,96498.42,96498.42,96498.42,1
2018-09,Índice de solvencia,16.55,16.55,16.55,1
2018-09,Sobrante o faltante,64141.39,64141.39,64141.39,1
2018-09,Patrimonio técnico ajustado,162119.84,162119.84,162119.84,1
2018-09,Capital secundario,36995.22,36995.22,36995.22,1
2018-09,Capital primario,126670.76,126670.76,126670.76,1
2018-09,Ajuste,-1546.15,-1546.15,-1546.15,1
2018-09,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,979784.41,979784.41,979784.41,1
2018-09,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,883285.98,883285.98,883285.98,1
2018-08,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,952470.58,952470.58,952470.58,1
2018-08,Ajuste,-1486.67,-1486.67,-1486.67,1
2018-08,Capital requerido por riesgo de mercado,76474.26,76474.26,76474.26,1
2018-08,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,875996.32,875996.32,875996.32,1
2018-08,Capital primario,126621.16,126621.16,126621.16,1
2018-08,Patrimonio técnico ajustado,162137.44,162137.44,162137.44,1
2018-08,Capital secundario,37002.95,37002.95,37002.95,1
2018-08,Sobrante o faltante,66890.39,66890.39,66890.39,1
2018-08,Índice de solvencia,17.02,17.02,17.02,1
2018-07,Índice de solvencia,16.91,16.91,16.91,1
2018-07,Sobrante o faltante,64168.94,64168.94,64168.94,1
2018-07,Patrimonio técnico ajustado,157017.49,157017.49,157017.49,1
2018-07,Capital secundario,31980.17,31980.17,31980.17,1
2018-07,Capital requerido por riesgo de mercado,63249.08,63249.08,63249.08,1
2018-07,Capital primario,126385.53,126385.53,126385.53,1
2018-07,Ajuste,-1348.2,-1348.2,-1348.2,1
2018-07,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,928485.5,928485.5,928485.5,1
2018-07,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,865236.42,865236.42,865236.42,1
2018-06,Ajuste,-1408.59,-1408.59,-1408.59,1
2018-06,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,853416.16,853416.16,853416.16,1
2018-06,Capital requerido por riesgo de mercado,64627.58,64627.58,64627.58,1
2018-06,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,918043.74,918043.74,918043.74,1
2018-06,Capital primario,122560.53,122560.53,122560.53,1
2018-06,Patrimonio técnico ajustado,153130.29,153130.29,153130.29,1
2018-06,Capital secundario,31978.36,31978.36,31978.36,1
2018-06,Índice de solvencia,16.68,16.68,16.68,1
2018-06,Sobrante o faltante,61325.92,61325.92,61325.92,1
2018-05,Índice de solvencia,16.96,16.96,16.96,1
2018-05,Sobrante o faltante,62819.35,62819.35,62819.35,1
2018-05,Patrimonio técnico ajustado,153098.31,153098.31,153098.31,1
2018-05,Capital secundario,31982.37,31982.37,31982.37,1
2018-05,Capital requerido por riesgo de mercado,56078.89,56078.89,56078.89,1
2018-05,Capital primario,122541.52,122541.52,122541.52,1
2018-05,Ajuste,-1425.57,-1425.57,-1425.57,1
2018-05,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,902789.6,902789.6,902789.6,1
2018-05,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,846710.7,846710.7,846710.7,1
2018-04,Capital primario,118382.31,118382.31,118382.31,1
2018-04,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,831666.8,831666.8,831666.8,1
2018-04,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,894351.05,894351.05,894351.05,1
2018-04,Ajuste,-1468.85,-1468.85,-1468.85,1
2018-04,Capital requerido por riesgo de mercado,62684.25,62684.25,62684.25,1
2018-04,Patrimonio técnico ajustado,149036.83,149036.83,149036.83,1
2018-04,Sobrante o faltante,59601.72,59601.72,59601.72,1
2018-04,Índice de solvencia,16.66,16.66,16.66,1
2018-04,Capital secundario,32123.37,32123.37,32123.37,1
2018-03,Capital requerido por riesgo de mercado,63939.44,63939.44,63939.44,1
2018-03,Índice de solvencia,16.21,16.21,16.21,1
2018-03,Sobrante o faltante,57013.24,57013.24,57013.24,1
2018-03,Patrimonio técnico ajustado,148753.03,148753.03,148753.03,1
2018-03,Capital secundario,32150.34,32150.34,32150.34,1
2018-03,Capital primario,118001.29,118001.29,118001.29,1
2018-03,Ajuste,-1398.6,-1398.6,-1398.6,1
2018-03,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,917397.94,917397.94,917397.94,1
2018-03,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,853458.5,853458.5,853458.5,1
2018-02,Ajuste,-1332.21,-1332.21,-1332.21,1
2018-02,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,846590.52,846590.52,846590.52,1
2018-02,Capital requerido por riesgo de mercado,63563.77,63563.77,63563.77,1
2018-02,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,910154.29,910154.29,910154.29,1
2018-02,Capital primario,117920.85,117920.85,117920.85,1
2018-02,Patrimonio técnico ajustado,148816.33,148816.33,148816.33,1
2018-02,Capital secundario,32227.7,32227.7,32227.7,1
2018-02,Índice de solvencia,16.35,16.35,16.35,1
2018-02,Sobrante o faltante,57800.9,57800.9,57800.9,1
2018-01,Capital primario,117842.77,117842.77,117842.77,1
2018-01,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,841285.02,841285.02,841285.02,1
2018-01,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,883016.35,883016.35,883016.35,1
2018-01,Ajuste,-1244.09,-1244.09,-1244.09,1
2018-01,Capital requerido por riesgo de mercado,41731.34,41731.34,41731.34,1
2018-01,Capital secundario,32213.95,32213.95,32213.95,1
2018-01,Patrimonio técnico ajustado,148812.62,148812.62,148812.62,1
2018-01,Sobrante o faltante,60510.99,60510.99,60510.99,1
2018-01,Índice de solvencia,16.85,16.85,16.85,1
2017-12,Capital requerido por riesgo de mercado,44261.58,44261.58,44261.58,1
2017-12,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,883372.26,883372.26,883372.26,1
2017-12,Ajuste,-1123.17,-1123.17,-1123.17,1
2017-12,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,839110.69,839110.69,839110.69,1
2017-12,Capital primario,115064.5,115064.5,115064.5,1
2017-12,Patrimonio técnico ajustado,145032.13,145032.13,145032.13,1
2017-12,Capital secundario,31090.8,31090.8,31090.8,1
2017-12,Sobrante o faltante,56694.9,56694.9,56694.9,1
2017-12,Índice de solvencia,16.42,16.42,16.42,1
2017-11,Índice de solvencia,16.54,16.54,16.54,1
2017-11,Sobrante o faltante,57502.09,57502.09,57502.09,1
2017-11,Patrimonio técnico ajustado,145381.36,145381.36,145381.36,1
2017-11,Capital secundario,31454.88,31454.88,31454.88,1
2017-11,Capital requerido por riesgo de mercado,52348.13,52348.13,52348.13,1
2017-11,Capital primario,115016.91,115016.91,115016.91,1
2017-11,Ajuste,-1090.43,-1090.43,-1090.43,1
2017-11,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,878792.68,878792.68,878792.68,1
2017-11,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,826444.56,826444.56,826444.56,1
2017-10,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,871266.89,871266.89,871266.89,1
2017-10,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,816012.59,816012.59,816012.59,1
2017-10,Capital requerido por riesgo de mercado,55254.3,55254.3,55254.3,1
