periodo,componente,promedio,minimo,maximo,entidades
2017-10,Ajuste,-1058.17,-1058.17,-1058.17,1
2017-10,Capital primario,115016.91,115016.91,115016.91,1
2017-10,Capital secundario,31477.63,31477.63,31477.63,1
2017-10,Patrimonio técnico ajustado,145436.37,145436.37,145436.37,1
2017-10,Sobrante o faltante,58309.68,58309.68,58309.68,1
2017-10,Índice de solvencia,16.69,16.69,16.69,1
2017-09,Capital primario,115016.91,115016.91,115016.91,1
2017-09,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,802887.65,802887.65,802887.65,1
2017-09,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,866388.98,866388.98,866388.98,1
2017-09,Ajuste,-1054.09,-1054.09,-1054.09,1
2017-09,Capital requerido por riesgo de mercado,63501.33,63501.33,63501.33,1
2017-09,Capital secundario,32249.33,32249.33,32249.33,1
2017-09,Patrimonio técnico ajustado,146212.14,146212.14,146212.14,1
2017-09,Sobrante o faltante,59573.25,59573.25,59573.25,1
2017-09,Índice de solvencia,16.88,16.88,16.88,1
2017-08,Capital requerido por riesgo de mercado,73772.84,73772.84,73772.84,1
2017-08,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,791627.0,791627.0,791627.0,1
2017-08,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,865399.84,865399.84,865399.84,1
2017-08,Ajuste,-1019.75,-1019.75,-1019.75,1
2017-08,Capital primario,114879.16,114879.16,114879.16,1
2017-08,Capital secundario,32244.34,32244.34,32244.34,1
2017-08,Patrimonio técnico ajustado,146103.75,146103.75,146103.75,1
2017-08,Sobrante o faltante,59563.77,59563.77,59563.77,1
2017-08,Índice de solvencia,16.88,16.88,16.88,1
2017-07,Índice de solvencia,16.95,16.95,16.95,1
2017-07,Sobrante o faltante,59404.71,59404.71,59404.71,1
2017-07,Patrimonio técnico ajustado,144880.88,144880.88,144880.88,1
2017-07,Capital secundario,32240.51,32240.51,32240.51,1
2017-07,Capital requerido por riesgo de mercado,73106.3,73106.3,73106.3,1
2017-07,Capital primario,113647.6,113647.6,113647.6,1
2017-07,Ajuste,-1007.22,-1007.22,-1007.22,1
2017-07,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,854761.7,854761.7,854761.7,1
2017-07,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,781655.4,781655.4,781655.4,1
2017-06,Capital primario,113647.6,113647.6,113647.6,1
2017-06,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,779567.88,779567.88,779567.88,1
2017-06,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,858185.16,858185.16,858185.16,1
2017-06,Ajuste,-990.48,-990.48,-990.48,1
2017-06,Capital requerido por riesgo de mercado,78617.28,78617.28,78617.28,1
2017-06,Patrimonio técnico ajustado,144899.65,144899.65,144899.65,1
2017-06,Sobrante o faltante,59081.13,59081.13,59081.13,1
2017-06,Índice de solvencia,16.88,16.88,16.88,1
2017-06,Capital secundario,32242.52,32242.52,32242.52,1
2017-05,Capital requerido por riesgo de mercado,89284.72,89284.72,89284.72,1
2017-05,Índice de solvencia,16.13,16.13,16.13,1
2017-05,Sobrante o faltante,52549.19,52549.19,52549.19,1
2017-05,Patrimonio técnico ajustado,138321.32,138321.32,138321.32,1
2017-05,Capital secundario,31050.78,31050.78,31050.78,1
2017-05,Capital primario,108255.24,108255.24,108255.24,1
2017-05,Ajuste,-984.69,-984.69,-984.69,1
2017-05,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,857721.38,857721.38,857721.38,1
2017-05,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,768436.65,768436.65,768436.65,1
2017-04,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,840366.47,840366.47,840366.47,1
2017-04,Ajuste,-1023.09,-1023.09,-1023.09,1
2017-04,Capital requerido por riesgo de mercado,86425.04,86425.04,86425.04,1
2017-04,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,753941.43,753941.43,753941.43,1
2017-04,Capital primario,104887.13,104887.13,104887.13,1
2017-04,Patrimonio técnico ajustado,134910.34,134910.34,134910.34,1
2017-04,Capital secundario,31046.29,31046.29,31046.29,1
2017-04,Sobrante o faltante,50873.7,50873.7,50873.7,1
2017-04,Índice de solvencia,16.05,16.05,16.05,1
2017-03,Índice de solvencia,16.26,16.26,16.26,1
2017-03,Sobrante o faltante,51950.64,51950.64,51950.64,1
2017-03,Patrimonio técnico ajustado,134893.58,134893.58,134893.58,1
2017-03,Capital secundario,31054.62,31054.62,31054.62,1
2017-03,Capital requerido por riesgo de mercado,77960.59,77960.59,77960.59,1
2017-03,Capital primario,104834.58,104834.58,104834.58,1
2017-03,Ajuste,-995.62,-995.62,-995.62,1
2017-03,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,829429.43,829429.43,829429.43,1
2017-03,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,751468.84,751468.84,751468.84,1
2017-02,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,835318.64,835318.64,835318.64,1
2017-02,Ajuste,-1049.23,-1049.23,-1049.23,1
2017-02,Capital requerido por riesgo de mercado,77697.26,77697.26,77697.26,1
2017-02,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,757621.39,757621.39,757621.39,1
2017-02,Capital primario,104395.99,104395.99,104395.99,1
2017-02,Capital secundario,30457.51,30457.51,30457.51,1
2017-02,Sobrante o faltante,50272.4,50272.4,50272.4,1
2017-02,Índice de solvencia,16.02,16.02,16.02,1
2017-02,Patrimonio técnico ajustado,133804.26,133804.26,133804.26,1
2017-01,Capital requerido por riesgo de mercado,88710.14,88710.14,88710.14,1
2017-01,Índice de solvencia,15.92,15.92,15.92,1
2017-01,Sobrante o faltante,49740.58,49740.58,49740.58,1
2017-01,Patrimonio técnico ajustado,133749.24,133749.24,133749.24,1
2017-01,Capital secundario,30449.07,30449.07,30449.07,1
2017-01,Capital primario,104359.87,104359.87,104359.87,1
2017-01,Ajuste,-1059.71,-1059.71,-1059.71,1
2017-01,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,840086.53,840086.53,840086.53,1
2017-01,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,751376.39,751376.39,751376.39,1
2016-12,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,835358.95,835358.95,835358.95,1
2016-12,Ajuste,-950.19,-950.19,-950.19,1
2016-12,Capital requerido por riesgo de mercado,86804.03,86804.03,86804.03,1
2016-12,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,748554.92,748554.92,748554.92,1
2016-12,Capital primario,101954.87,101954.87,101954.87,1
2016-12,Capital secundario,29265.08,29265.08,29265.08,1
2016-12,Patrimonio técnico ajustado,130269.76,130269.76,130269.76,1
2016-12,Sobrante o faltante,46733.86,46733.86,46733.86,1
2016-12,Índice de solvencia,15.59,15.59,15.59,1
2016-11,Índice de solvencia,15.25,15.25,15.25,1
2016-11,Sobrante o faltante,43742.95,43742.95,43742.95,1
2016-11,Patrimonio técnico ajustado,127105.32,127105.32,127105.32,1
2016-11,Capital secundario,26116.14,26116.14,26116.14,1
2016-11,Capital requerido por riesgo de mercado,92281.57,92281.57,92281.57,1
2016-11,Capital primario,101944.87,101944.87,101944.87,1
2016-11,Ajuste,-955.69,-955.69,-955.69,1
2016-11,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,833623.64,833623.64,833623.64,1
2016-11,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,741342.08,741342.08,741342.08,1
2016-10,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,835561.1,835561.1,835561.1,1
2016-10,Ajuste,-1006.71,-1006.71,-1006.71,1
2016-10,Capital requerido por riesgo de mercado,104429.56,104429.56,104429.56,1
2016-10,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,731131.53,731131.53,731131.53,1
2016-10,Capital primario,101889.67,101889.67,101889.67,1
2016-10,Patrimonio técnico ajustado,123062.25,123062.25,123062.25,1
2016-10,Capital secundario,22179.3,22179.3,22179.3,1
2016-10,Sobrante o faltante,39506.14,39506.14,39506.14,1
2016-10,Índice de solvencia,14.73,14.73,14.73,1
2016-09,Capital primario,101887.75,101887.75,101887.75,1
2016-09,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,721029.5,721029.5,721029.5,1
2016-09,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,814073.21,814073.21,814073.21,1
2016-09,Ajuste,-973.79,-973.79,-973.79,1
2016-09,Capital requerido por riesgo de mercado,93043.71,93043.71,93043.71,1
2016-09,Capital secundario,22137.56,22137.56,22137.56,1
2016-09,Patrimonio técnico ajustado,123051.53,123051.53,123051.53,1
2016-09,Sobrante o faltante,41644.21,41644.21,41644.21,1
2016-09,Índice de solvencia,15.12,15.12,15.12,1
2016-08,Capital requerido por riesgo de mercado,85794.13,85794.13,85794.13,1
2016-08,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,712224.8,712224.8,712224.8,1
2016-08,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,798018.94,798018.94,798018.94,1
2016-08,Ajuste,-968.63,-968.63,-968.63,1
2016-08,Capital primario,101887.75,101887.75,101887.75,1
2016-08,Patrimonio técnico ajustado,123063.12,123063.12,123063.12,1
2016-08,Capital secundario,22144.0,22144.0,22144.0,1
2016-08,Sobrante o faltante,43261.23,43261.23,43261.23,1
2016-08,Índice de solvencia,15.42,15.42,15.42,1
2016-07,Índice de solvencia,15.61,15.61,15.61,1
2016-07,Sobrante o faltante,44137.48,44137.48,44137.48,1
2016-07,Patrimonio técnico ajustado,122839.1,122839.1,122839.1,1
2016-07,Capital secundario,22197.59,22197.59,22197.59,1
2016-07,Capital requerido por riesgo de mercado,84012.24,84012.24,84012.24,1
2016-07,Capital primario,101573.38,101573.38,101573.38,1
2016-07,Ajuste,-931.87,-931.87,-931.87,1
2016-07,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,787016.18,787016.18,787016.18,1
2016-07,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,703003.94,703003.94,703003.94,1
2016-06,Ajuste,-905.64,-905.64,-905.64,1
2016-06,Capital requerido por riesgo de mercado,97901.88,97901.88,97901.88,1
2016-06,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,789737.68,789737.68,789737.68,1
2016-06,Capital primario,101531.97,101531.97,101531.97,1
2016-06,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,691835.79,691835.79,691835.79,1
2016-06,Capital secundario,22363.77,22363.77,22363.77,1
2016-06,Sobrante o faltante,44016.34,44016.34,44016.34,1
2016-06,Índice de solvencia,15.57,15.57,15.57,1
2016-06,Patrimonio técnico ajustado,122990.1,122990.1,122990.1,1
2016-05,Capital requerido por riesgo de mercado,95001.37,95001.37,95001.37,1
2016-05,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,686832.3,686832.3,686832.3,1
2016-05,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,781833.68,781833.68,781833.68,1
2016-05,Ajuste,-893.73,-893.73,-893.73,1
2016-05,Capital primario,101350.26,101350.26,101350.26,1
2016-05,Capital secundario,22408.61,22408.61,22408.61,1
2016-05,Patrimonio técnico ajustado,122865.14,122865.14,122865.14,1
2016-05,Sobrante o faltante,44681.77,44681.77,44681.77,1
2016-05,Índice de solvencia,15.71,15.71,15.71,1
2016-04,Capital primario,98406.76,98406.76,98406.76,1
2016-04,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,687914.85,687914.85,687914.85,1
2016-04,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,777146.21,777146.21,777146.21,1
2016-04,Ajuste,-887.19,-887.19,-887.19,1
2016-04,Capital requerido por riesgo de mercado,89231.36,89231.36,89231.36,1
2016-04,Patrimonio técnico ajustado,120151.43,120151.43,120151.43,1
2016-04,Sobrante o faltante,42436.81,42436.81,42436.81,1
2016-04,Índice de solvencia,15.46,15.46,15.46,1
2016-04,Capital secundario,22631.86,22631.86,22631.86,1
2016-03,Capital requerido por riesgo de mercado,79885.12,79885.12,79885.12,1
2016-03,Índice de solvencia,15.8,15.8,15.8,1
2016-03,Sobrante o faltante,43837.04,43837.04,43837.04,1
2016-03,Patrimonio técnico ajustado,119388.29,119388.29,119388.29,1
2016-03,Capital secundario,22700.66,22700.66,22700.66,1
2016-03,Capital primario,98210.78,98210.78,98210.78,1
2016-03,Ajuste,-1523.15,-1523.15,-1523.15,1
2016-03,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,755512.46,755512.46,755512.46,1
2016-03,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,675627.34,675627.34,675627.34,1
2016-02,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,753979.31,753979.31,753979.31,1
2016-02,Ajuste,-1472.48,-1472.48,-1472.48,1
2016-02,Capital requerido por riesgo de mercado,76406.85,76406.85,76406.85,1
2016-02,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,677572.46,677572.46,677572.46,1
2016-02,Capital primario,91441.55,91441.55,91441.55,1
2016-02,Capital secundario,21930.46,21930.46,21930.46,1
2016-02,Sobrante o faltante,36501.6,36501.6,36501.6,1
2016-02,Índice de solvencia,14.84,14.84,14.84,1
2016-02,Patrimonio técnico ajustado,111899.53,111899.53,111899.53,1
2016-01,Capital requerido por riesgo de mercado,73647.8,73647.8,73647.8,1
2016-01,Índice de solvencia,14.86,14.86,14.86,1
2016-01,Sobrante o faltante,36301.11,36301.11,36301.11,1
2016-01,Patrimonio técnico ajustado,111038.52,111038.52,111038.52,1
2016-01,Capital secundario,21563.37,21563.37,21563.37,1
2016-01,Capital primario,90822.56,90822.56,90822.56,1
2016-01,Ajuste,-1347.4,-1347.4,-1347.4,1
2016-01,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,747374.06,747374.06,747374.06,1
2016-01,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,673726.26,673726.26,673726.26,1
2015-12,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,749593.64,749593.64,749593.64,1
2015-12,Ajuste,-1398.63,-1398.63,-1398.63,1
2015-12,Capital requerido por riesgo de mercado,78084.62,78084.62,78084.62,1
2015-12,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,671509.02,671509.02,671509.02,1
2015-12,Capital primario,88761.98,88761.98,88761.98,1
2015-12,Patrimonio técnico ajustado,107910.29,107910.29,107910.29,1
2015-12,Capital secundario,20546.94,20546.94,20546.94,1
2015-12,Sobrante o faltante,32950.92,32950.92,32950.92,1
2015-12,Índice de solvencia,14.4,14.4,14.4,1
2015-11,Índice de solvencia,14.24,14.24,14.24,1
2015-11,Sobrante o faltante,32315.36,32315.36,32315.36,1
2015-11,Patrimonio técnico ajustado,108575.76,108575.76,108575.76,1
2015-11,Capital secundario,21302.51,21302.51,21302.51,1
2015-11,Capital requerido por riesgo de mercado,73227.91,73227.91,73227.91,1
2015-11,Capital primario,88606.41,88606.41,88606.41,1
2015-11,Ajuste,-1333.16,-1333.16,-1333.16,1
2015-11,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,762603.95,762603.95,762603.95,1
2015-11,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,689376.04,689376.04,689376.04,1
2015-10,Ajuste,-1304.0,-1304.0,-1304.0,1
2015-10,Capital requerido por riesgo de mercado,74573.51,74573.51,74573.51,1
2015-10,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,753065.63,753065.63,753065.63,1
2015-10,Capital primario,88556.41,88556.41,88556.41,1
2015-10,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,678492.11,678492.11,678492.11,1
2015-10,Capital secundario,21423.46,21423.46,21423.46,1
2015-10,Sobrante o faltante,33369.3,33369.3,33369.3,1
2015-10,Índice de solvencia,14.43,14.43,14.43,1
2015-10,Patrimonio técnico ajustado,108675.86,108675.86,108675.86,1
2015-09,Capital primario,88062.99,88062.99,88062.99,1
2015-09,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,664662.66,664662.66,664662.66,1
2015-09,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,719033.56,719033.56,719033.56,1
2015-09,Ajuste,-1313.94,-1313.94,-1313.94,1
2015-09,Capital requerido por riesgo de mercado,54370.9,54370.9,54370.9,1
2015-09,Capital secundario,21508.41,21508.41,21508.41,1
2015-09,Patrimonio técnico ajustado,108257.46,108257.46,108257.46,1
2015-09,Sobrante o faltante,36354.1,36354.1,36354.1,1
2015-09,Índice de solvencia,15.06,15.06,15.06,1
2015-08,Capital requerido por riesgo de mercado,71199.3,71199.3,71199.3,1
2015-08,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,646024.14,646024.14,646024.14,1
2015-08,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,717223.44,717223.44,717223.44,1
2015-08,Ajuste,-1304.58,-1304.58,-1304.58,1
2015-08,Capital primario,87951.36,87951.36,87951.36,1
2015-08,Capital secundario,21485.19,21485.19,21485.19,1
2015-08,Patrimonio técnico ajustado,108131.97,108131.97,108131.97,1
2015-08,Sobrante o faltante,36409.63,36409.63,36409.63,1
2015-08,Índice de solvencia,15.08,15.08,15.08,1
2015-07,Índice de solvencia,15.22,15.22,15.22,1
2015-07,Sobrante o faltante,37091.01,37091.01,37091.01,1
2015-07,Patrimonio técnico ajustado,108098.19,108098.19,108098.19,1
2015-07,Capital secundario,21493.52,21493.52,21493.52,1
2015-07,Capital requerido por riesgo de mercado,71968.34,71968.34,71968.34,1
2015-07,Capital primario,87908.76,87908.76,87908.76,1
2015-07,Ajuste,-1304.1,-1304.1,-1304.1,1
2015-07,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,710071.75,710071.75,710071.75,1
2015-07,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,638103.41,638103.41,638103.41,1
2015-06,Capital requerido por riesgo de mercado,71514.84,71514.84,71514.84,1
2015-06,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,702914.07,702914.07,702914.07,1
2015-06,Ajuste,-1297.73,-1297.73,-1297.73,1
2015-06,Capital primario,87703.05,87703.05,87703.05,1
2015-06,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,631399.23,631399.23,631399.23,1
2015-06,Capital secundario,21693.52,21693.52,21693.52,1
2015-06,Sobrante o faltante,37807.43,37807.43,37807.43,1
2015-06,Índice de solvencia,15.38,15.38,15.38,1
2015-06,Patrimonio técnico ajustado,108098.83,108098.83,108098.83,1
2015-05,Capital requerido por riesgo de mercado,76767.61,76767.61,76767.61,1
2015-05,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,633117.39,633117.39,633117.39,1
2015-05,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,709885.01,709885.01,709885.01,1
2015-05,Ajuste,-1296.9,-1296.9,-1296.9,1
2015-05,Capital primario,85621.01,85621.01,85621.01,1
2015-05,Capital secundario,21912.26,21912.26,21912.26,1
2015-05,Patrimonio técnico ajustado,106236.37,106236.37,106236.37,1
2015-05,Sobrante o faltante,35247.87,35247.87,35247.87,1
2015-05,Índice de solvencia,14.97,14.97,14.97,1
2015-04,Capital requerido por riesgo de mercado,82066.15,82066.15,82066.15,1
2015-04,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,693247.66,693247.66,693247.66,1
2015-04,Ajuste,-1287.49,-1287.49,-1287.49,1
2015-04,Capital primario,85521.2,85521.2,85521.2,1
2015-04,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,611181.51,611181.51,611181.51,1
2015-04,Capital secundario,21767.64,21767.64,21767.64,1
2015-04,Sobrante o faltante,36676.58,36676.58,36676.58,1
2015-04,Índice de solvencia,15.29,15.29,15.29,1
2015-04,Patrimonio técnico ajustado,106001.35,106001.35,106001.35,1
2015-03,Capital requerido por riesgo de mercado,98584.11,98584.11,98584.11,1
2015-03,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,704532.34,704532.34,704532.34,1
2015-03,Ajuste,-1391.12,-1391.12,-1391.12,1
2015-03,Capital primario,85099.51,85099.51,85099.51,1
2015-03,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,605948.23,605948.23,605948.23,1
2015-03,Capital secundario,21800.56,21800.56,21800.56,1
2015-03,Sobrante o faltante,35055.71,35055.71,35055.71,1
2015-03,Índice de solvencia,14.98,14.98,14.98,1
2015-03,Patrimonio técnico ajustado,105508.95,105508.95,105508.95,1
2015-02,Capital requerido por riesgo de mercado,92400.68,92400.68,92400.68,1
2015-02,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,608944.91,608944.91,608944.91,1
2015-02,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,701345.59,701345.59,701345.59,1
2015-02,Ajuste,-1402.18,-1402.18,-1402.18,1
2015-02,Capital primario,79748.81,79748.81,79748.81,1
2015-02,Capital secundario,21636.38,21636.38,21636.38,1
2015-02,Patrimonio técnico ajustado,99983.01,99983.01,99983.01,1
2015-02,Sobrante o faltante,29848.45,29848.45,29848.45,1
2015-02,Índice de solvencia,14.26,14.26,14.26,1
2015-01,Capital secundario,21705.18,21705.18,21705.18,1
2015-01,Ajuste,-1392.02,-1392.02,-1392.02,1
2015-01,Capital primario,79633.89,79633.89,79633.89,1
2015-01,Capital requerido por riesgo de mercado,75881.0,75881.0,75881.0,1
2015-01,Activos y contingentes ponderados por riesgo crediticio y riesgo de mercado,685902.22,685902.22,685902.22,1
2015-01,Patrimonio técnico ajustado,99947.05,99947.05,99947.05,1
2015-01,Sobrante o faltante,31356.83,31356.83,31356.83,1
2015-01,Índice de solvencia,14.57,14.57,14.57,1
2015-01,Activos y contingentes ponderados por riesgo crediticio y deducciones al patrimonio,610021.22,610021.22,610021.22,1
